Player,Team,Pos,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,1_39,40_49,50plus,KTot,XP,TT,Sck,FumF,FumR,Int,IntTD,FumTD,FFPts
Jeremy Maclin,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,53.7,0.2,,,,,,,,,,0.0,,,6.7
Jermaine Kearse,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,49.3,0.3,,,,,,,,,,0.0,,,6.7
Will Fuller V,HOU,WR,KC,L 34-42,0/0,0.0,0.0,0.0,0.3,1.8,0.0,3.4,45.4,0.3,,,,,,,,,,0.0,,,6.7
Marqise Lee,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.5,3.1,0.0,4.0,46.9,0.2,,,,,,,,,,0.0,,,6.6
Mike Wallace,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.8,48.2,0.2,,,,,,,,,,0.0,,,6.5
Kenny Stills,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,46.8,0.3,,,,,,,,,,0.0,,,6.3
Brandon Marshall,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,42.3,0.3,,,,,,,,,,0.0,,,6.2
Cooper Kupp,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,45.8,0.3,,,,,,,,,,0.0,,,6.1
Jaron Brown,ARI,WR,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.2,1.2,0.0,3.5,47.6,0.2,,,,,,,,,,0.0,,,6.1
Allen Hurns,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,46.7,0.2,,,,,,,,,,0.0,,,6.1
Sterling Shepard,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.3,1.7,0.0,3.5,40.7,0.3,,,,,,,,,,0.0,,,6.0
Marquise Goodwin,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.1,0.7,0.0,2.9,46.2,0.2,,,,,,,,,,0.0,,,6.0
Terrance Williams,DAL,WR,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,43.7,0.3,,,,,,,,,,0.0,,,5.9
Donte Moncrief,IND,WR,SF,W 26-23,0/0,0.0,0.0,0.0,0.3,1.7,0.0,3.1,39.2,0.3,,,,,,,,,,0.0,,,5.8
Robert Woods,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,44.5,0.2,,,,,,,,,,0.0,,,5.8
Eric Decker,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,38.6,0.3,,,,,,,,,,0.0,,,5.7
Cole Beasley,DAL,WR,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,0.2,,,,,,,,,,0.0,,,5.6
Rashard Higgins,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,40.7,0.2,,,,,,,,,,0.0,,,5.6
Ricardo Louis,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.3,1.6,0.0,3.2,40.2,0.2,,,,,,,,,,0.0,,,5.5
Tyler Lockett,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.3,1.6,0.0,2.8,38.4,0.2,,,,,,,,,,0.0,,,5.5
Travis Benjamin,LAC,WR,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.1,0.7,0.0,2.9,39.9,0.2,,,,,,,,,,0.0,,,5.4
Paul Richardson,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,38.4,0.2,,,,,,,,,,0.0,,,5.3
Nelson Agholor,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.3,1.8,0.0,3.2,37.9,0.2,,,,,,,,,,0.0,,,5.3
Brandon LaFell,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.4,0.2,,,,,,,,,,0.0,,,4.9
J.J. Nelson,ARI,WR,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,39.3,0.2,,,,,,,,,,0.0,,,4.9
TJ Jones,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,37.1,0.2,,,,,,,,,,0.0,,,4.8
Kendall Wright,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.3,38.2,0.1,,,,,,,,,,0.0,,,4.8
Zay Jones,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,38.5,0.2,,,,,,,,,,0.0,,,4.7
Trent Taylor,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.1,0.7,0.0,2.6,35.6,0.2,,,,,,,,,,0.0,,,4.7
Adam Humphries,TAM,WR,NE,L 14-19,0/0,0.0,0.0,0.0,0.2,1.5,0.0,2.9,33.4,0.2,,,,,,,,,,0.0,,,4.6
Markus Wheaton,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,37.1,0.2,,,,,,,,,,0.0,,,4.6
Albert Wilson,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.2,1.5,0.0,2.9,32.8,0.2,,,,,,,,,,0.0,,,4.5
Kamar Aiken,IND,WR,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,33.5,0.2,,,,,,,,,,0.0,,,4.4
Andre Holmes,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,30.2,0.2,,,,,,,,,,0.0,,,4.3
Curtis Samuel,CAR,WR,@Det,W 27-24,0/0,0.0,0.0,0.0,0.8,4.2,0.0,2.2,28.8,0.1,,,,,,,,,,0.0,,,4.1
Taywan Taylor,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.6,3.6,0.0,2.3,26.5,0.2,,,,,,,,,,0.0,,,4.1
Chris Conley,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,29.2,0.2,,,,,,,,,,0.0,,,3.9
Keelan Cole,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,30.1,0.1,,,,,,,,,,0.0,,,3.8
JuJu Smith-Schuster,PIT,WR,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,26.1,0.2,,,,,,,,,,0.0,,,3.8
Tavon Austin,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,2.5,16.4,0.1,0.9,10.7,0.1,,,,,,,,,,0.0,,,3.7
Jeremy Kerley,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,28.6,0.1,,,,,,,,,,0.0,,,3.6
Michael Floyd,MIN,WR,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,27.2,0.2,,,,,,,,,,0.0,,,3.6
Michael Campanaro,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.7,4.5,0.0,2.0,20.8,0.1,,,,,,,,,,0.0,,,3.5
Bruce Ellington,HOU,WR,KC,L 34-42,0/0,0.0,0.0,0.0,0.3,1.8,0.0,1.8,22.8,0.1,,,,,,,,,,0.0,,,3.4
Aldrick Robinson,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.2,1.4,0.0,1.5,25.2,0.1,,,,,,,,,,0.0,,,3.4
Sammie Coates,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,25.1,0.1,,,,,,,,,,0.0,,,3.4
Tyler Boyd,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.3,1.7,0.0,2.1,24.5,0.1,,,,,,,,,,0.0,,,3.3
Seth Roberts,OAK,WR,Bal,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,22.5,0.2,,,,,,,,,,0.0,,,3.2
Breshad Perriman,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,23.6,0.1,,,,,,,,,,0.0,,,3.1
Cordarrelle Patterson,OAK,WR,Bal,L 17-30,0/0,0.0,0.0,0.0,1.9,15.0,0.0,0.9,8.1,0.1,,,,,,,,,,0.0,,,3.0
Deonte Thompson,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,21.2,0.1,,,,,,,,,,0.0,,,2.8
Joshua Bellamy,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,20.9,0.1,,,,,,,,,,0.0,,,2.7
Brice Butler,DAL,WR,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,16.6,0.2,,,,,,,,,,0.0,,,2.6
Laquon Treadwell,MIN,WR,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,17.6,0.1,,,,,,,,,,0.0,,,2.4
Kasen Williams,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,16.3,0.1,,,,,,,,,,0.0,,,2.2
Chris Godwin,TAM,WR,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,14.6,0.1,,,,,,,,,,0.0,,,2.1
Brandon Tate,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,16.1,0.1,,,,,,,,,,0.0,,,2.0
Russell Shepard,CAR,WR,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,13.9,0.1,,,,,,,,,,0.0,,,1.8
Jalin Marshall,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.3,0.1,,,,,,,,,,0.0,,,1.8
Kaelin Clay,CAR,WR,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.9,0.0,,,,,,,,,,0.0,,,1.7
Darrius Heyward-Bey,PIT,WR,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,11.4,0.1,,,,,,,,,,0.0,,,1.6
Phillip Dorsett,NWE,WR,@TB,W 19-14,0/0,0.0,0.0,0.0,0.1,0.8,0.0,0.6,9.5,0.1,,,,,,,,,,0.0,,,1.4
Arrelious Benn,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.4,0.0,,,,,,,,,,0.0,,,1.3
Chris Matthews,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,8.6,0.1,,,,,,,,,,0.0,,,1.2
Eric Weems,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.1,0.0,,,,,,,,,,0.0,,,1.1
Justin Hunter,PIT,WR,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.5,0.1,,,,,,,,,,0.0,,,1.1
Quan Bray,IND,WR,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.4,0.0,,,,,,,,,,0.0,,,1.1
Dontrelle Inman,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.5,0.0,,,,,,,,,,0.0,,,1.1
Mack Hollins,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.2,0.0,,,,,,,,,,0.0,,,1.1
Jared Abbrederis,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.9,0.0,,,,,,,,,,0.0,,,1.1
Tanner McEvoy,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.8,0.1,,,,,,,,,,0.0,,,1.0
Alex Erickson,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.3,1.7,0.0,0.4,5.0,0.0,,,,,,,,,,0.0,,,1.0
Geronimo Allison,GNB,WR,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,6.1,0.0,,,,,,,,,,0.0,,,0.9
De'Anthony Thomas,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.2,1.5,0.0,0.4,3.9,0.0,,,,,,,,,,0.0,,,0.8
Amara Darboh,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.5,0.0,,,,,,,,,,0.0,,,0.7
Leonte Carroo,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.6,0.0,,,,,,,,,,0.0,,,0.5
Trevor Davis,GNB,WR,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.4,0.0,,,,,,,,,,0.0,,,0.4
Ryan Switzer,DAL,WR,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.3,0.0,,,,,,,,,,0.0,,,0.4
Jakeem Grant,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.2,0.0,,,,,,,,,,0.0,,,0.4
Roger Lewis,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,,,,,,,,,,0.0,,,0.4
Marcus Johnson,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,,,,,,,,,,0.0,,,0.4
Pharoh Cooper,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,,,,,,,,,,0.0,,,0.4
Andre Roberts,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Jarius Wright,MIN,WR,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.6,0.0,,,,,,,,,,0.0,,,0.3
ArDarius Stewart,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,,,,,,,,,,0.0,,,0.3
Cody Core,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,,,,,,,,,,0.0,,,0.3
Demarcus Robinson,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,,,,,,,,,,0.0,,,0.3
Bernard Reedy,TAM,WR,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.5,0.0,,,,,,,,,,0.0,,,0.2
Dwayne Harris,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.2
Noah Brown,DAL,WR,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.3,0.0,,,,,,,,,,0.0,,,0.2
Jamison Crowder,WAS,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Isaiah McKenzie,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Ted Ginn Jr.,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Cody Latimer,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Jeff Janis,GNB,WR,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Justin Hardy,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Taylor Gabriel,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Tommylee Lewis,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Steve Smith Sr.,BAL,WR,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Andre Johnson,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Anquan Boldin,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jerricho Cotchery,CAR,WR,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Wes Welker,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Roddy White,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Vincent Jackson,TAM,WR,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Joshua Cribbs,IND,WR,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Nate Washington,NWE,WR,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Lance Moore,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Greg Jennings,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Devin Hester,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Derek Hagan,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jason Avant,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Marques Colston,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Miles Austin,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Calvin Johnson,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Dwayne Bowe,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jacoby Jones,PIT,WR,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
James Jones,LAC,WR,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Eddie Royal,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jerome Simpson,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Harry Douglas,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Andre Jerome Caldwell,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Matthew Slater,NWE,WR,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Stevie Johnson,LAC,WR,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Kenny Britt,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Brandon Gibson,NWE,WR,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Brian Hartline,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Percy Harvin,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Louis Murphy,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Hakeem Nicks,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Jordan Norwood,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Kevin Ogletree,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Julian Edelman,NWE,WR,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Demaryius Thomas,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Marcus Easley,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Riley Cooper,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Emmanuel Sanders,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Marc Mariani,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Kyle Williams,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Mike Williams,KAN,WR,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Seyi Ajirotutu,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Victor Cruz,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Marlon Moore,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Bryan Walters,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Preston Parker,FA,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Danario Alexander,LAC,WR,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Andrew Hawkins,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Julio Jones,ATL,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Leonard Hankerson,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Greg Little,BUF,WR,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Vincent Brown,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
