Player,Team,Pos,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,1_39,40_49,50plus,KTot,XP,TT,Sck,FumF,FumR,Int,IntTD,FumTD,FFPts
Josh Reynolds,LAR,WR,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Josh Malone,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Malachi Dupre,GNB,WR,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Rodney Adams,MIN,WR,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Mike Williams,LAC,WR,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
David Moore,SEA,WR,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Carlos Henderson,DEN,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Robert Davis,WAS,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Shelton Gibson,PHI,WR,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Dede Westbrook,JAC,WR,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Corey Davis,TEN,WR,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Isaiah Ford,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Kenny Golladay,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Stacy Coley,MIN,WR,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
John Ross,CIN,WR,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
DeAngelo Yancey,GNB,WR,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jace Billingsley,DET,WR,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Ishmael Zamora,OAK,WR,Bal,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Austin Carr,NOR,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Darius Powe,NYG,WR,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Rashawn Scott,MIA,WR,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Rannell Hall,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Maurice Lynell Harris,WAS,WR,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Tanner Gentry,CHI,WR,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Damore'ea Stringfellow,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Kendrick Bourne,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Victor Bolden Jr.,SFO,WR,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Kalif Raymond,NYJ,WR,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jordan Leslie,CLE,WR,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Krishawn Hogan,IND,WR,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Travis Rudolph,NYG,WR,LAC,L 22-27,,,,,,,,,,,,,,,,,,,,,,,
Chris Thompson,HOU,WR,KC,L 34-42,,,,,,,,,,,,,,,,,,,,,,,
Marvin Hall,ATL,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,
Ed Eagan,NYG,WR,LAC,L 22-27,,,,,,,,,,,,,,,,,,,,,,,
Zach Ertz,PHI,TE,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,69.7,0.4,,,,,,,,,,0.0,,,9.3
Travis Kelce,KAN,TE,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,63.8,0.3,,,,,,,,,,0.0,,,8.2
Jimmy Graham,SEA,TE,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,44.0,0.4,,,,,,,,,,0.0,,,7.0
Delanie Walker,TEN,TE,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,45.3,0.3,,,,,,,,,,0.0,,,6.4
Evan Engram,NYG,TE,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,41.7,0.3,,,,,,,,,,0.0,,,6.1
Jason Witten,DAL,TE,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,42.2,0.3,,,,,,,,,,0.0,,,6.1
Austin Seferian-Jenkins,NYJ,TE,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,41.4,0.3,,,,,,,,,,0.0,,,6.0
Jared Cook,OAK,TE,Bal,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,42.1,0.3,,,,,,,,,,0.0,,,5.9
Martellus Bennett,GNB,TE,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,37.1,0.4,,,,,,,,,,0.0,,,5.8
Charles Clay,BUF,TE,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,43.9,0.2,,,,,,,,,,0.0,,,5.8
Cameron Brate,TAM,TE,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,36.5,0.3,,,,,,,,,,0.0,,,5.7
Kyle Rudolph,MIN,TE,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,36.6,0.3,,,,,,,,,,0.0,,,5.6
Dwayne Allen,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,32.6,0.3,,,,,,,,,,0.0,,,5.2
Ed Dickson,CAR,TE,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,36.8,0.2,,,,,,,,,,0.0,,,5.0
Hunter Henry,LAC,TE,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,32.6,0.3,,,,,,,,,,0.0,,,4.9
Jesse James,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,32.3,0.3,,,,,,,,,,0.0,,,4.9
Zach Miller,CHI,TE,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,35.5,0.2,,,,,,,,,,0.0,,,4.8
Eric Ebron,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,36.6,0.2,,,,,,,,,,0.0,,,4.8
George Kittle,SFO,TE,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,34.9,0.2,,,,,,,,,,0.0,,,4.8
Benjamin Watson,BAL,TE,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,34.6,0.2,,,,,,,,,,0.0,,,4.7
Julius Thomas,MIA,TE,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,27.3,0.3,,,,,,,,,,0.0,,,4.5
Ryan Griffin,HOU,TE,KC,L 34-42,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,31.7,0.2,,,,,,,,,,0.0,,,4.4
Tyler Kroft,CIN,TE,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,32.4,0.2,,,,,,,,,,0.0,,,4.4
Jermaine Gresham,ARI,TE,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,34.0,0.2,,,,,,,,,,0.0,,,4.3
Antonio Gates,LAC,TE,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,27.5,0.2,,,,,,,,,,0.0,,,4.2
Darrell Daniels,IND,TE,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,26.7,0.2,,,,,,,,,,0.0,,,3.9
Tyler Higbee,LAR,TE,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,26.0,0.2,,,,,,,,,,0.0,,,3.9
O.J. Howard,TAM,TE,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.4,0.2,,,,,,,,,,0.0,,,3.6
Seth DeValve,CLE,TE,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,25.8,0.2,,,,,,,,,,0.0,,,3.6
Marcedes Lewis,JAC,TE,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,24.3,0.2,,,,,,,,,,0.0,,,3.5
Stephen Anderson,HOU,TE,KC,L 34-42,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,22.2,0.2,,,,,,,,,,0.0,,,3.3
David Njoku,CLE,TE,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,19.7,0.2,,,,,,,,,,0.0,,,3.0
Jacob Hollister,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,17.8,0.2,,,,,,,,,,0.0,,,2.8
Nick Boyle,BAL,TE,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,20.1,0.1,,,,,,,,,,0.0,,,2.6
Darren Fells,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,14.2,0.1,,,,,,,,,,0.0,,,2.1
Gerald Everett,LAR,TE,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,13.8,0.1,,,,,,,,,,0.0,,,2.0
Brandon Williams,IND,TE,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,13.4,0.1,,,,,,,,,,0.0,,,1.9
Jonnu Smith,TEN,TE,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,12.8,0.1,,,,,,,,,,0.0,,,1.9
Dion Sims,CHI,TE,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,12.9,0.1,,,,,,,,,,0.0,,,1.9
Luke Willson,SEA,TE,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,12.9,0.1,,,,,,,,,,0.0,,,1.9
Trey Burton,PHI,TE,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,12.2,0.1,,,,,,,,,,0.0,,,1.7
Lance Kendricks,GNB,TE,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.6,0.1,,,,,,,,,,0.0,,,1.6
Troy Niklas,ARI,TE,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.7,0.1,,,,,,,,,,0.0,,,1.6
C.J. Uzomah,CIN,TE,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,9.0,0.1,,,,,,,,,,0.0,,,1.3
Nick O'Leary,BUF,TE,@Cin,L 16-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,9.2,0.0,,,,,,,,,,0.0,,,1.2
Demetrius Harris,KAN,TE,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.5,0.1,,,,,,,,,,0.0,,,1.1
Rhett Ellison,NYG,TE,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.2,0.1,,,,,,,,,,0.0,,,1.1
James Hanna,DAL,TE,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.3,0.1,,,,,,,,,,0.0,,,1.1
Derek Carrier,LAR,TE,Sea,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.8,0.0,,,,,,,,,,0.0,,,0.9
Adam Shaheen,CHI,TE,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.3,0.0,,,,,,,,,,0.0,,,0.9
James O'Shaughnessy,JAC,TE,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.2,0.0,,,,,,,,,,0.0,,,0.9
Garrett Celek,SFO,TE,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.7,0.0,,,,,,,,,,0.0,,,0.8
Brent Celek,PHI,TE,Ari,W 34-7,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.9,0.0,,,,,,,,,,0.0,,,0.8
Vance McDonald,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,,,,,,,,,,0.0,,,0.7
Jordan Leggett,NYJ,TE,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.6,0.0,,,,,,,,,,0.0,,,0.6
Lee Smith,OAK,TE,Bal,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.2,0.0,,,,,,,,,,0.0,,,0.6
Ross Travis,KAN,TE,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.1,0.0,,,,,,,,,,0.0,,,0.6
Luke Stocker,TAM,TE,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.6,0.0,,,,,,,,,,0.0,,,0.4
Ifeanyi Momah,ARI,TE,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,2.9,0.0,,,,,,,,,,0.0,,,0.4
Michael Roberts,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,,,,,,,,,,0.0,,,0.4
Geoff Swaim,DAL,TE,GB,L 31-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,,,,,,,,,,0.0,,,0.4
Jerell Adams,NYG,TE,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,,,,,,,,,,0.0,,,0.4
Logan Paulsen,SFO,TE,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,,,,,,,,,,0.0,,,0.4
Sean McGrath,LAC,TE,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,,,,,,,,,,0.0,,,0.4
Chris Manhertz,CAR,TE,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,,,,,,,,,,0.0,,,0.3
David Morgan II,MIN,TE,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,0.0,,,,,,,,,,0.0,,,0.3
MarQueis Gray,MIA,TE,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.0,,,,,,,,,,0.0,,,0.3
Anthony Fasano,MIA,TE,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.0,,,,,,,,,,0.0,,,0.3
Clive Walford,OAK,TE,Bal,L 17-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.0,,,,,,,,,,0.0,,,0.3
Eric Tomlinson,NYJ,TE,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,,,,,,,,,,0.0,,,0.3
Randall Telfer,CLE,TE,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.1,0.0,,,,,,,,,,0.0,,,0.3
Ben Koyack,JAC,TE,@Pit,W 30-9,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.1,0.0,,,,,,,,,,0.0,,,0.3
Richard Rodgers,GNB,TE,@Dal,W 35-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.3,0.0,,,,,,,,,,0.0,,,0.2
Blake Bell,MIN,TE,@Chi,W 20-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.2,0.0,,,,,,,,,,0.0,,,0.2
Xavier Grimble,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,,,,,,,,,,0.0,,,0.2
Nick Vannett,SEA,TE,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,,,,,,,,,,0.0,,,0.2
Phillip Supernaw,TEN,TE,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.9,0.0,,,,,,,,,,0.0,,,0.1
Kellen Winslow,NYJ,TE,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Alex Smith,WAS,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Vernon Davis,WAS,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Owen Daniels,DEN,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Daniel Fells,NYG,TE,LAC,L 22-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Greg Olsen,CAR,TE,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Matt Spaeth,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Scott Chandler,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Clark Harris,CIN,TE,Buf,W 20-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Fred Davis,WAS,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Craig Stevens,TEN,TE,@Mia,L 10-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Gary Barnidge,CLE,TE,NYJ,L 14-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jacob Tamme,ATL,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Kellen Davis,NYJ,TE,@Cle,W 17-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Matthew Mulligan,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
David Johnson,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
James Casey,DEN,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Chase Coffman,IND,TE,SF,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Bear Pascoe,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Brandon Pettigrew,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
John Phillips,NOR,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Brandon Myers,TAM,TE,NE,L 14-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Rob Gronkowski,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Dennis Pitta,BAL,TE,@Oak,W 30-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Tony Moeaki,CHI,TE,Min,L 17-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jim Dray,ARI,TE,@Phi,L 7-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Garrett Graham,DEN,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Clay Harbor,NOR,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Michael Hoomanawanui,NOR,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Anthony McCoy,SEA,TE,@LAR,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Andrew Quarless,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Richie Brockel,CAR,TE,@Det,W 27-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Jeff Cumberland,LAC,TE,@NYG,W 27-22,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Rob Housler,NWE,TE,@TB,W 19-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Bruce Miller,SFO,TE,@Ind,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Virgil Green,DEN,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
David Ausberry,DET,TE,Car,L 24-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Niles Paul,WAS,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
D.J. Williams,WAS,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Jordan Cameron,MIA,TE,Ten,W 16-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Coby Fleener,NOR,TE,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,,,
Orson Charles,KAN,TE,@Hou,W 42-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
Ladarius Green,PIT,TE,Jax,L 9-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,0.0
