Player,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,DefTD,FumR,Sack,Sfty,Blk,PtsAlld,1_39,40_49,50plus,KTot,XP,FFPts
Jarryd Hayne,SFO,RB,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Wegher,LAR,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alonzo Harris,GNB,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Grant,JAC,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikita Whitlock,NYG,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raheem Mostert,SFO,RB,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Rod Smith,DAL,RB,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Williams,PIT,RB,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Akeem Hunt,KAN,RB,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Henry,TEN,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J. Prosise,SEA,RB,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Ervin,HOU,RB,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Devontae Booker,DEN,RB,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Perkins,NYG,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Williams,BUF,RB,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Janovich,DEN,RB,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Watt,LAC,RB,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin Taylor,ATL,RB,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius Jackson,CLE,RB,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Lasco,NOR,RB,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Keith Marshall,WAS,RB,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Zac Brooks,SEA,RB,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Ferguson,IND,RB,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrell Watson,PIT,RB,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Wilds,CLE,RB,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Jhurell Pressley,ATL,RB,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Byron Marshall,PHI,RB,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
George Atkinson III,OAK,RB,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
James Wilder Jr.,BUF,RB,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
D.J. Foster,ARI,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreamius Smith,LAC,RB,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Johnson,CAR,RB,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Troymaine Pope,IND,RB,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Gronkowski,NWE,RB,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Howsare,NYJ,RB,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenneth Farrow,LAC,RB,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Lasike,CHI,RB,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Don Jackson,GNB,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Farmer,SEA,RB,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Mack Brown,WAS,RB,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Donnel Pumphrey,PHI,RB,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
De'Angelo Henderson,DEN,RB,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Samaje Perine,WAS,RB,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Elijah Hood,OAK,RB,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Onta Foreman,HOU,RB,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquez Williams,JAC,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonard Fournette,JAC,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kareem Hunt,KAN,RB,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Gallman,NYG,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalvin Cook,MIN,RB,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
T.J. Logan,ARI,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Jones,GNB,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Rogers,LAR,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devante Mays,GNB,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Carson,SEA,RB,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Joe Williams,SFO,RB,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaal Williams,GNB,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khalfani Muhammad,TEN,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy McNichols,TAM,RB,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Hill,ATL,RB,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Freddie Stevenson,CHI,RB,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Algernon Brown,NYJ,RB,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Jahad Thomas,NYJ,RB,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
David Fluellen,TEN,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elijhaa Penny,ARI,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Davis,LAR,RB,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taquan Mizzell,CHI,RB,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J. Ham,MIN,RB,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Edmunds,NOR,RB,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre Hopkins,HOU,WR,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,224.0,1.0,11.0,0.0,0.0,0.0,,,,,,,,,,,,28.4
JuJu Smith-Schuster,PIT,WR,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,193.0,1.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,25.3
Will Fuller V,HOU,WR,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,125.0,2.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,24.5
Paul Richardson,SEA,WR,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,105.0,2.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,22.5
Robby Anderson,NYJ,WR,Atl,L 20-25,0/0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,104.0,1.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,16.5
Adam Thielen,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,98.0,1.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,15.8
Alshon Jeffery,PHI,WR,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,62.0,1.0,8.0,1.0,0.0,0.0,,,,,,,,,,,,14.2
Travis Benjamin,LAC,WR,@NE,L 13-21,0/0,0.0,0.0,0.0,2.0,14.0,0.0,5.0,64.0,1.0,9.0,0.0,0.0,0.0,,,,,,,,,,,,13.8
Jamison Crowder,WAS,WR,Dal,L 19-33,0/0,0.0,0.0,0.0,2.0,12.0,0.0,9.0,123.0,0.0,13.0,0.0,0.0,0.0,,,,,,,,,,,,13.5
Mohamed Sanu,ATL,WR,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,74.0,1.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,13.4
Marvin Jones Jr.,DET,WR,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,128.0,0.0,11.0,0.0,0.0,0.0,,,,,,,,,,,,12.8
Tyler Lockett,SEA,WR,Hou,W 41-38,0/0,0.0,0.0,0.0,1.0,-2.0,0.0,6.0,121.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,11.9
Jeremy Maclin,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,53.0,1.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,11.3
Andre Holmes,BUF,WR,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,1.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,11.1
Kelvin Benjamin,CAR,WR,@TB,W 17-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,39.0,1.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,9.9
Josh Malone,CIN,WR,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,35.0,1.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,9.5
Tre McBride III,CHI,WR,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,92.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,9.2
TJ Jones,DET,WR,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,88.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,8.8
A.J. Green,CIN,WR,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,27.0,1.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,8.7
Michael Crabtree,OAK,WR,@Buf,L 14-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,83.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,8.3
Michael Thomas,NOR,WR,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,77.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,7.7
Julio Jones,ATL,WR,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,74.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,7.4
Antonio Brown,PIT,WR,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,70.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,7.0
Ted Ginn Jr.,NOR,WR,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,68.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,6.8
Golden Tate,DET,WR,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,86.0,0.0,8.0,0.0,1.0,0.0,,,,,,,,,,,,6.6
Kenny Stills,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,65.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,6.5
Keenan Allen,LAC,WR,@NE,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,61.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,6.1
Josh Doctson,WAS,WR,Dal,L 19-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,6.1
Chris Hogan,NWE,WR,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,0.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,6.0
Mike Evans,TAM,WR,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,6.0
Chris Moore,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,6.0
Doug Baldwin,SEA,WR,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,54.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,5.4
Brandon Coleman,NOR,WR,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,5.4
Tanner McEvoy,SEA,WR,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,53.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,5.3
Amari Cooper,OAK,WR,@Buf,L 14-34,0/0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,48.0,0.0,10.0,0.0,0.0,0.0,,,,,,,,,,,,5.2
Leonte Carroo,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,48.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,4.8
Brandon LaFell,CIN,WR,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,44.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,4.4
Ricardo Louis,CLE,WR,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,4.2
Dez Bryant,DAL,WR,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,39.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,3.9
Ryan Grant,WAS,WR,Dal,L 19-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,38.0,0.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,3.8
DeSean Jackson,TAM,WR,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,3.7
Terrance Williams,DAL,WR,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,3.6
Kamar Aiken,IND,WR,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,3.3
Jarvis Landry,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,33.0,0.0,12.0,0.0,0.0,0.0,,,,,,,,,,,,3.3
Trent Taylor,SFO,WR,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,3.3
Zay Jones,BUF,WR,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,32.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,3.2
Mack Hollins,PHI,WR,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,3.0
Brandin Cooks,NWE,WR,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,2.6
Nelson Agholor,PHI,WR,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,2.6
Stefon Diggs,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,1.0,-1.0,0.0,4.0,27.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,2.6
Adam Humphries,TAM,WR,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,2.6
Curtis Samuel,CAR,WR,@TB,W 17-3,0/0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,15.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,2.6
Brandon Tate,BUF,WR,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,2.4
Tyrell Williams,LAC,WR,@NE,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,2.4
Kendall Wright,CHI,WR,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,8.0,0.0,0.0,0.0,,,,,,,,,,,,2.3
Jordan Matthews,BUF,WR,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.1
Laquon Treadwell,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.1
Pierre Garcon,SFO,WR,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,1.7
T.Y. Hilton,IND,WR,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,1.5
Danny Amendola,NWE,WR,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,1.4
Jermaine Kearse,NYJ,WR,Atl,L 20-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,1.4
Russell Shepard,CAR,WR,@TB,W 17-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,1.4
Rashard Higgins,CLE,WR,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,1.4
Bruce Ellington,HOU,WR,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,1.3
Sammie Coates,CLE,WR,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.3
Devin Funchess,CAR,WR,@TB,W 17-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,1.1
Chester Rogers,IND,WR,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.9
Cole Beasley,DAL,WR,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.8
Chris Godwin,TAM,WR,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.8
Michael Floyd,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Cordarrelle Patterson,OAK,WR,@Buf,L 14-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Justin Hunter,PIT,WR,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Mike Williams,LAC,WR,@NE,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Ryan Switzer,DAL,WR,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Deonte Thompson,BUF,WR,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.5
Steve Smith Sr.,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Greg Jennings,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Matthew Slater,NWE,WR,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Darrius Heyward-Bey,PIT,WR,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Mike Wallace,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Andre Roberts,ATL,WR,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Torrey Smith,PHI,WR,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Aldrick Robinson,SFO,WR,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Joe Morgan,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
