Player,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,DefTD,FumR,Sack,Sfty,Blk,PtsAlld,1_39,40_49,50plus,KTot,XP,FFPts
Terrelle Pryor Sr.,WAS,WR,Dal,L 19-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Jarius Wright,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Griff Whalen,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Joshua Bellamy,CHI,WR,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Marquise Goodwin,SFO,WR,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Brice Butler,DAL,WR,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Donte Moncrief,IND,WR,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Michael Campanaro,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Kenny Bell,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Kaelin Clay,CAR,WR,@TB,W 17-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Quan Bray,IND,WR,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
DeVante Parker,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Breshad Perriman,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Vince Mayle,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Chris Matthews,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Tyler Murphy,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Keenan Reynolds,BAL,WR,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Jakeem Grant,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Eli Rogers,PIT,WR,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Bernard Reedy,TAM,WR,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Mitch Mathews,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Johnny Holton,OAK,WR,@Buf,L 14-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Tommylee Lewis,NOR,WR,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Chad Hansen,NYJ,WR,Atl,L 20-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Isaiah Ford,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Stacy Coley,MIN,WR,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
John Ross,CIN,WR,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Jace Billingsley,DET,WR,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Rashawn Scott,MIA,WR,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Tanner Gentry,CHI,WR,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Kendrick Bourne,SFO,WR,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Chris Thompson,HOU,WR,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Taylor Gabriel,ATL,WR,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,-0.3
Alex Erickson,CIN,WR,Ind,W 24-23,0/0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,-0.6
Bryce Treggs,CLE,WR,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.0,0.0,1.0,0.0,,,,,,,,,,,,-0.8
Jeremy Kerley,NYJ,WR,Atl,L 20-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,3.0,0.0,1.0,0.0,,,,,,,,,,,,-1.3
Andre Johnson,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anquan Boldin,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Fitzgerald,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerricho Cotchery,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Wes Welker,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roddy White,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent Jackson,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua Cribbs,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Nate Washington,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Moore,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Hester,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Hagan,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Avant,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Marshall,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marques Colston,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Miles Austin,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Calvin Johnson,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Bowe,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacoby Jones,PIT,WR,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
James Jones,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Weems,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordy Nelson,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Royal,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerome Simpson,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry Douglas,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Jerome Caldwell,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Stevie Johnson,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Britt,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Gibson,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Hartline,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Percy Harvin,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Louis Murphy,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Hakeem Nicks,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Norwood,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Ogletree,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Edelman,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Demaryius Thomas,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrelious Benn,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Easley,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Cooper,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Decker,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Sanders,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Mariani,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Williams,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Williams,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Seyi Ajirotutu,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Cruz,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlon Moore,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryan Walters,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Preston Parker,FA,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danario Alexander,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Hawkins,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonard Hankerson,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Little,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent Brown,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Cobb,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Harris,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Salas,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Denarius Moore,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Cecil Shorts III,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricardo Lockette,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Ross,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Blackmon,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stephen Hill,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Rueben Randle,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Quick,WAS,WR,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Keshawn Martin,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevor Graham,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Toon,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeVier Posey,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
LaVon Brazill,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Givens,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishard Matthews,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kashif Moore,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Nathan Palmer,OAK,WR,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Owusu,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Tyms,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Fuller,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrett Boykin,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Rod Streater,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
LaRon Byrd,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Brittan Golden,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damaris Johnson,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Gordon,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Tavon Austin,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stedman Bailey,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Dobson,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markus Wheaton,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Woods,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles D. Johnson,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
B.J. Daniels,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Tavarres King,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cobi Hamilton,PIT,WR,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Boyce,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Harper,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Fuller,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquess Wilson,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinton Patton,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Da'Rick Rogers,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaron Brown,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Spadola,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Williams,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodney Smith,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenbrell Thompkins,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Myles White,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlon Brown,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Sammy Watkins,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odell Beckham Jr.,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Huff,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Marqise Lee,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody Latimer,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Robinson,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davante Adams,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Brown,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaq Evans,DAL,WR,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Gallon,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Abbrederis,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Norwood,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martavis Bryant,PIT,WR,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalen Saunders,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
De'Anthony Thomas,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Street,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Dontrelle Inman,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Janis,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Washington,DAL,WR,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Herron,OAK,WR,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Brenton Bersin,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Allen Hurns,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Brown,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Frankie Hammond,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert Wilson,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Willie Snead,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
James Wright,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah Burse,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Butler,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Damian Copeland,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Krause,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walter Powell,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashad Ross,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Freddie Martino,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Smith,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Debose,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
DiAndre Campbell,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Issac Blakeney,PIT,WR,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Geremy Davis,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Da'Ron Brown,LAC,WR,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Dres Anderson,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Keith Mumphery,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
J.J. Nelson,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndrew White,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Hardy,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Dezmin Lewis,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Smith,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Spencer,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashad Greene Sr.,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Conley,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Dorsett,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
