Player,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,DefTD,FumR,Sack,Sfty,Blk,PtsAlld,1_39,40_49,50plus,KTot,XP,FFPts
Dorial Green-Beckham,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin White,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaelen Strong,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Alford,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAndre Smelter,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Duron Carter,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Antwan Goodley,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seantavius Jones,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameron Meredith,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Bennie Fowler III,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Lucky Whitehead,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Quincy Enunwa,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Hazel,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Roberts,OAK,WR,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Harper,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradley Marquez,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donteea Dye,TAM,WR,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Javontee Herndon,DAL,WR,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Rogers,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Coleman,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling Shepard,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Boyd,CIN,WR,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Braxton Miller,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Malcolm Mitchell,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharoh Cooper,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demarcus Robinson,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajae Sharpe,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Payton,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Trevor Davis,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyreek Hill,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Moritz Bohringer,MIN,WR,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
Kolby Listenbee,BUF,WR,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Cody Core,CIN,WR,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Thomas,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron Burbridge,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Lucien,NWE,WR,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Demarcus Ayers,PIT,WR,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Braverman,CHI,WR,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Devin Lewis Fuller,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Charone Peake,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Lawler,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Max McCaffrey,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasen Williams,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Reggie Bell,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Kumerow,CIN,WR,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Marquez North,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Jones,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Lewis,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier Rush,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Dom Williams,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Damiere Byrd,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
R.J. Harris,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Taylor,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul McRoberts,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wendall Williams,HOU,WR,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Dable,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius Jennings,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Cajuste,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Keyarris Garrett,CAR,WR,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalin Marshall,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelson Spruce,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geronimo Allison,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Turner,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad Williams,ARI,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArDarius Stewart,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Amara Darboh,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Jehu Chesson,KAN,WR,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Reynolds,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malachi Dupre,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taywan Taylor,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodney Adams,MIN,WR,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
David Moore,SEA,WR,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Henderson,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Davis,WAS,WR,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelton Gibson,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Dede Westbrook,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaiah McKenzie,DEN,WR,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Davis,TEN,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Golladay,DET,WR,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Noah Brown,DAL,WR,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
DeAngelo Yancey,GNB,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Kupp,LAR,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ishmael Zamora,OAK,WR,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Carr,NOR,WR,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Darius Powe,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcus Johnson,PHI,WR,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Rannell Hall,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Lynell Harris,WAS,WR,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Damore'ea Stringfellow,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Keelan Cole,JAC,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Bolden Jr.,SFO,WR,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalif Raymond,NYJ,WR,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Leslie,CLE,WR,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Krishawn Hogan,IND,WR,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Rudolph,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marvin Hall,ATL,WR,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed Eagan,NYG,WR,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Doyle,IND,TE,@Cin,L 23-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,121.0,1.0,14.0,0.0,0.0,0.0,,,,,,,,,,,,18.1
Jimmy Graham,SEA,TE,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,39.0,2.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,15.9
Rob Gronkowski,NWE,TE,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,57.0,1.0,9.0,0.0,0.0,0.0,,,,,,,,,,,,11.7
Austin Hooper,ATL,TE,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,1.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,10.7
Zach Ertz,PHI,TE,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,1.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,9.4
Kyle Rudolph,MIN,TE,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,27.0,1.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,8.7
Eric Tomlinson,NYJ,TE,Atl,L 20-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,8.0
Benjamin Watson,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,6.6
Cameron Brate,TAM,TE,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,64.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,6.4
Eric Ebron,DET,TE,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,5.8
Jared Cook,OAK,TE,@Buf,L 14-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,57.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,5.7
Tyler Kroft,CIN,TE,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,46.0,0.0,6.0,0.0,0.0,0.0,,,,,,,,,,,,4.6
Jesse James,PIT,TE,@Det,W 20-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,42.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,4.2
Jason Witten,DAL,TE,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,31.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,3.1
Josh Hill,NOR,TE,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,29.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.9
Nick Boyle,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,29.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.9
Austin Seferian-Jenkins,NYJ,TE,Atl,L 20-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,28.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,2.8
David Morgan II,MIN,TE,@Cle,W 33-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,2.8
Antonio Gates,LAC,TE,@NE,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,2.5
Ed Dickson,CAR,TE,@TB,W 17-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,24.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,2.4
Garrett Celek,SFO,TE,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,2.4
George Kittle,SFO,TE,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.2
Lee Smith,OAK,TE,@Buf,L 14-34,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,2.1
Trey Burton,PHI,TE,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,2.1
Vernon Davis,WAS,TE,Dal,L 19-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,4.0,0.0,0.0,0.0,,,,,,,,,,,,2.0
Levine Toilolo,ATL,TE,@NYJ,W 25-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,2.0
David Njoku,CLE,TE,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,0.0,7.0,0.0,0.0,0.0,,,,,,,,,,,,1.9
Geoff Swaim,DAL,TE,@Wsh,W 33-19,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,1.8
O.J. Howard,TAM,TE,Car,L 3-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.6
Dion Sims,CHI,TE,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,1.5
Brent Celek,PHI,TE,SF,W 33-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.4
Jacob Hollister,NWE,TE,LAC,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,1.3
Darren Fells,DET,TE,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,1.2
Anthony Fasano,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.1
Hunter Henry,LAC,TE,@NE,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.1
Stephen Anderson,HOU,TE,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.1
Ryan Griffin,HOU,TE,@Sea,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,1.0
Cole Hikutini,SFO,TE,@Phi,L 10-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,1.0
Daniel Brown,CHI,TE,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.9
Nick Vannett,SEA,TE,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.8
Logan Thomas,BUF,TE,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.7
Jordan Reed,WAS,TE,Dal,L 19-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.5
Nick O'Leary,BUF,TE,Oak,W 34-14,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.5
Julius Thomas,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.2
Zach Miller,CHI,TE,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Dennis Pitta,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Jordan Cameron,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Dominique Jones,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Chase Ford,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Larry Donnell,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Gavin Escobar,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Luke Willson,SEA,TE,Hou,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Chris Pantale,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
MarQueis Gray,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Crockett Gillmore,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
C.J. Uzomah,CIN,TE,Ind,W 24-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Darren Waller,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Maxx Williams,BAL,TE,Mia,W 40-0,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Seth DeValve,CLE,TE,Min,L 16-33,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Thomas Duarte,MIA,TE,@Bal,L 0-40,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Michael Roberts,DET,TE,Pit,L 15-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Adam Shaheen,CHI,TE,@NO,L 12-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,0.0
Coby Fleener,NOR,TE,Chi,W 20-12,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,-0.1
Kellen Winslow,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Smith,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcedes Lewis,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owen Daniels,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Delanie Walker,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Fells,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Olsen,CAR,TE,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Spaeth,PIT,TE,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Chandler,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Clark Harris,CIN,TE,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Davis,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Martellus Bennett,GNB,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
