Player,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,DefTD,FumR,Sack,Sfty,Blk,PtsAlld,1_39,40_49,50plus,KTot,XP,FFPts
Craig Stevens,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Barnidge,CLE,TE,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob Tamme,ATL,TE,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Kellen Davis,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Mulligan,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
David Johnson,PIT,TE,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
James Casey,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase Coffman,IND,TE,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear Pascoe,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Pettigrew,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
John Phillips,NOR,TE,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Myers,TAM,TE,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Jermaine Gresham,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Moeaki,CHI,TE,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Dray,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Graham,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Clay Harbor,NOR,TE,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Hoomanawanui,NOR,TE,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony McCoy,SEA,TE,Hou,W 41-38,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Quarless,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Richie Brockel,CAR,TE,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Cumberland,LAC,TE,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Paulsen,SFO,TE,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance Kendricks,GNB,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Housler,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Bruce Miller,SFO,TE,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgil Green,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Stocker,TAM,TE,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
David Ausberry,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Clay,BUF,TE,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Niles Paul,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
D.J. Williams,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwayne Allen,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Orson Charles,KAN,TE,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Ladarius Green,PIT,TE,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
James Hanna,DAL,TE,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhett Ellison,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Scruggs,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Supernaw,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beau Brinkley,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Carrier,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean McGrath,LAC,TE,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Helfet,OAK,TE,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Bostick,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Ifeanyi Momah,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Eifert,CIN,TE,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Kelce,KAN,TE,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Vance McDonald,PIT,TE,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Williams,NWE,TE,LAC,W 21-13,,,,,,,,,,,,,,,,,,,,,,,,,,
Mychal Rivera,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Gragg,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Justice Cunningham,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timothy Wright,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Williams,IND,TE,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Sudfeld,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Stoneburner,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J. Fiedorowicz,HOU,TE,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Rodgers,GNB,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jace Amaro,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Troy Niklas,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Leonhardt,MIN,TE,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
Demetrius Harris,KAN,TE,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Nelson,SFO,TE,@Phi,L 10-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcel Jensen,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Asante Cleveland,LAC,TE,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Nic Jacobs,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blake Annen,BUF,TE,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
RaShaun Allen,HOU,TE,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Perillo,CHI,TE,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
James O'Shaughnessy,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
MyCole Pruitt,CHI,TE,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Randall Telfer,CLE,TE,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald Christian,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clive Walford,OAK,TE,@Buf,L 14-34,,,,,,,,,,,,,,,,,,,,,,,,,,
Neal Sterling,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Blake Bell,MIN,TE,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Manhertz,CAR,TE,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Heuerman,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory Anderson,BUF,TE,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Koyack,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kennard Backman,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
A.J. Derby,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
E.J. Bibbs,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Khari Lee,BUF,TE,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerome Cunningham,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wes Saxton,BUF,TE,Oak,W 34-14,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Tye,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Higbee,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temarrick Hemingway,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerell Adams,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rico Gathers,DAL,TE,@Wsh,W 33-19,,,,,,,,,,,,,,,,,,,,,,,,,,
Beau Sandland,GNB,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Braunecker,CHI,TE,@NO,L 12-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Cole Wick,DET,TE,Pit,L 15-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt LaCosse,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Erik Swoope,IND,TE,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthony Denham,PHI,TE,SF,W 33-10,,,,,,,,,,,,,,,,,,,,,,,,,,
Bryce Williams,CAR,TE,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Cross,TAM,TE,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Braedon Bowman,NOR,TE,Chi,W 20-12,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Parker,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua Perkins,ATL,TE,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Travis,KAN,TE,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Simonson,CAR,TE,@TB,W 17-3,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier Grimble,PIT,TE,@Det,W 20-15,,,,,,,,,,,,,,,,,,,,,,,,,,
D.J. Tialavea,ATL,TE,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Lengel,CLE,TE,Min,L 16-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Ellis,JAC,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonnu Smith,TEN,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Leggett,NYJ,TE,Atl,L 20-25,,,,,,,,,,,,,,,,,,,,,,,,,,
Jake Butt,DEN,TE,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason Schreck,CIN,TE,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy Sprinkle,WAS,TE,Dal,L 19-33,,,,,,,,,,,,,,,,,,,,,,,,,,
Bucky Hodges,MIN,TE,@Cle,W 33-16,,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Saubert,ATL,TE,@NYJ,W 25-20,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald Everett,LAR,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Engram,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antony Auclair,TAM,TE,Car,L 3-17,,,,,,,,,,,,,,,,,,,,,,,,,,
Ricky Seals-Jones,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hakeem Valles,ARI,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Culkin,LAC,TE,@NE,L 13-21,,,,,,,,,,,,,,,,,,,,,,,,,,
Cethan Carter,CIN,TE,Ind,W 24-23,,,,,,,,,,,,,,,,,,,,,,,,,,
Darrell Daniels,IND,TE,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Evan Baylis,HOU,TE,@Sea,L 38-41,,,,,,,,,,,,,,,,,,,,,,,,,,
Shane Smith,NYG,TE,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Krieger-Coble,IND,TE,@Cin,L 23-24,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravens,BAL,DST,Mia,W 40-0,,,,2.0,,,,,,,,,,,2.0,0.0,3.0,0.0,0.0,0.0,,,,,,27.0
Eagles,PHI,DST,SF,W 33-10,,,,2.0,,,,,,,,,,,1.0,0.0,4.0,0.0,1.0,10.0,,,,,,21.0
Cowboys,DAL,DST,@Wsh,W 33-19,,,,1.0,,,,,,,,,,,1.0,2.0,4.0,0.0,1.0,19.0,,,,,,20.0
Panthers,CAR,DST,@TB,W 17-3,,,,2.0,,,,,,,,,,,0.0,1.0,3.0,0.0,0.0,3.0,,,,,,15.0
Bills,BUF,DST,Oak,W 34-14,,,,2.0,,,,,,,,,,,1.0,2.0,0.0,0.0,0.0,14.0,,,,,,14.0
Bengals,CIN,DST,Ind,W 24-23,,,,1.0,,,,,,,,,,,1.0,0.0,4.0,0.0,1.0,23.0,,,,,,14.0
Colts,IND,DST,@Cin,L 23-24,,,,0.0,,,,,,,,,,,0.0,2.0,3.0,0.0,1.0,18.0,,,,,,11.0
Vikings,MIN,DST,@Cle,W 33-16,,,,0.0,,,,,,,,,,,0.0,2.0,3.0,0.0,0.0,16.0,,,,,,10.0
Seahawks,SEA,DST,Hou,W 41-38,,,,3.0,,,,,,,,,,,1.0,0.0,5.0,0.0,0.0,38.0,,,,,,8.0
Falcons,ATL,DST,@NYJ,W 25-20,,,,0.0,,,,,,,,,,,0.0,1.0,3.0,0.0,0.0,20.0,,,,,,7.0
Patriots,NWE,DST,LAC,W 21-13,,,,1.0,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,13.0,,,,,,7.0
Saints,NOR,DST,Chi,W 20-12,,,,1.0,,,,,,,,,,,0.0,0.0,2.0,0.0,0.0,12.0,,,,,,7.0
Bears,CHI,DST,@NO,L 12-20,,,,0.0,,,,,,,,,,,0.0,2.0,2.0,0.0,0.0,20.0,,,,,,5.0
49ers,SFO,DST,@Phi,L 10-33,,,,1.0,,,,,,,,,,,0.0,0.0,3.0,0.0,0.0,27.0,,,,,,5.0
Buccaneers,TAM,DST,Car,L 3-17,,,,1.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,17.0,,,,,,5.0
Jets,NYJ,DST,Atl,L 20-25,,,,0.0,,,,,,,,,,,0.0,2.0,1.0,0.0,0.0,25.0,,,,,,4.0
Redskins,WAS,DST,Dal,L 19-33,,,,0.0,,,,,,,,,,,0.0,1.0,2.0,0.0,0.0,27.0,,,,,,4.0
Browns,CLE,DST,Min,L 16-33,,,,1.0,,,,,,,,,,,0.0,0.0,1.0,0.0,1.0,33.0,,,,,,3.0
Lions,DET,DST,Pit,L 15-20,,,,1.0,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,20.0,,,,,,3.0
Dolphins,MIA,DST,@Bal,L 0-40,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,28.0,,,,,,3.0
Steelers,PIT,DST,@Det,W 20-15,,,,0.0,,,,,,,,,,,0.0,1.0,2.0,0.0,0.0,15.0,,,,,,0.0
Chargers,LAC,DST,@NE,L 13-21,,,,0.0,,,,,,,,,,,0.0,0.0,3.0,0.0,0.0,19.0,,,,,,0.0
Raiders,OAK,DST,@Buf,L 14-34,,,,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,28.0,,,,,,-1.0
Texans,HOU,DST,@Sea,L 38-41,,,,1.0,,,,,,,,,,,0.0,0.0,2.0,0.0,0.0,35.0,,,,,,-4.0
Broncos,DEN,DST,@KC,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Packers,GNB,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titans,TEN,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiefs,KAN,DST,Den,Mon 8:30,,,,,,,,,,,,,,,,,,,,,,,,,,
Rams,LAR,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giants,NYG,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardinals,ARI,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaguars,JAC,DST,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Prater,DET,K,Pit,,,,,,,,,,,,,,,,,,,,,,3/3,1/1,1/1,5/5,0/0,18.0
Kai Forbath,MIN,K,@Cle,,,,,,,,,,,,,,,,,,,,,,2/2,1/1,1/1,4/4,1/2,16.0
Mike Nugent,DAL,K,@Wsh,,,,,,,,,,,,,,,,,,,,,,3/3,1/2,0/0,4/5,3/3,15.0
Matt Bryant,ATL,K,@NYJ,,,,,,,,,,,,,,,,,,,,,,3/3,1/1,0/0,4/4,1/1,14.0
Wil Lutz,NOR,K,Chi,,,,,,,,,,,,,,,,,,,,,,1/1,2/2,0/0,2/2,2/2,13.0
Stephen Gostkowski,NWE,K,LAC,,,,,,,,,,,,,,,,,,,,,,3/3,1/3,0/0,4/6,1/1,12.0
Justin Tucker,BAL,K,Mia,,,,,,,,,,,,,,,,,,,,,,0/0,1/2,1/1,2/3,4/4,12.0
Adam Vinatieri,IND,K,@Cin,,,,,,,,,,,,,,,,,,,,,,3/3,0/0,0/0,3/3,2/2,11.0
Stephen Hauschka,BUF,K,Oak,,,,,,,,,,,,,,,,,,,,,,1/1,1/1,0/0,2/2,4/4,11.0
Blair Walsh,SEA,K,Hou,,,,,,,,,,,,,,,,,,,,,,2/2,0/0,0/0,2/2,5/5,11.0
Jake Elliott,PHI,K,SF,,,,,,,,,,,,,,,,,,,,,,0/0,1/1,1/1,2/2,1/3,10.0
Chandler Catanzaro,NYJ,K,Atl,,,,,,,,,,,,,,,,,,,,,,0/0,2/4,0/0,2/4,2/2,8.0
Chris Boswell,PIT,K,@Det,,,,,,,,,,,,,,,,,,,,,,2/2,0/0,0/0,2/2,2/2,8.0
Ka'imi Fairbairn,HOU,K,@Sea,,,,,,,,,,,,,,,,,,,,,,1/1,0/0,0/0,1/1,5/5,8.0
Nick Rose,WAS,K,Dal,,,,,,,,,,,,,,,,,,,,,,1/1,1/1,0/0,2/3,1/2,7.0
Connor Barth,CHI,K,@NO,,,,,,,,,,,,,,,,,,,,,,1/1,1/2,0/0,2/3,0/0,6.0
Robbie Gould,SFO,K,@Phi,,,,,,,,,,,,,,,,,,,,,,0/0,0/0,1/1,1/2,1/1,5.0
Graham Gano,CAR,K,@TB,,,,,,,,,,,,,,,,,,,,,,1/1,0/0,0/0,1/1,2/2,5.0
Randy Bullock,CIN,K,Ind,,,,,,,,,,,,,,,,,,,,,,1/2,0/0,0/0,1/2,3/3,5.0
Patrick Murray,TAM,K,Car,,,,,,,,,,,,,,,,,,,,,,0/0,1/1,0/0,1/1,0/0,4.0
Zane Gonzalez,CLE,K,Min,,,,,,,,,,,,,,,,,,,,,,1/2,0/0,0/0,1/2,1/2,3.0
Giorgio Tavecchio,OAK,K,@Buf,,,,,,,,,,,,,,,,,,,,,,0/0,0/0,0/0,0/0,2/2,2.0
Nick Novak,LAC,K,@NE,,,,,,,,,,,,,,,,,,,,,,0/0,0/0,0/1,0/1,1/1,0.0
Andrew Franks,MIA,K,@Bal,,,,,,,,,,,,,,,,,,,,,,0/0,0/0,0/0,0/0,0/0,0.0
Cody Parkey,MIA,K,@Bal,,,,,,,,,,,,,,,,,,,,,,0/0,0/0,0/1,0/1,0/0,-1.0
Phil Dawson,ARI,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sebastian Janikowski,OAK,K,@Buf,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shayne Graham,ATL,K,@NYJ,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billy Cundiff,CLE,K,Min,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Brown,NYG,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Scobee,NOR,K,Chi,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaun Suisham,PIT,K,@Det,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Folk,TAM,K,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason Crosby,GNB,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrett Hartley,PIT,K,@Det,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Carpenter,BUF,K,Oak,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Succop,TEN,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Bailey,DAL,K,@Wsh,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Zuerlein,LAR,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Bogotay,TAM,K,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caleb Sturgis,PHI,K,SF,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin Hopkins,WAS,K,Dal,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zach Hocker,TAM,K,Car,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Coons,LAR,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon McManus,DEN,K,@KC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cairo Santos,KAN,K,Den,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasey Redfern,DET,K,Pit,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Gay,TEN,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Myers,JAC,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyle Brindza,NYJ,K,Atl,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Lambo,JAC,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Aguayo,CHI,K,@NO,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aldrick Rosas,NYG,K,** BYE **,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrison Butker,KAN,K,Den,,,,,,,,,,,,,,,,,,,,,,,,,,,
Younghoe Koo,LAC,K,@NE,,,,,,,,,,,,,,,,,,,,,,,,,,,
