Rk,Player,Team,Pos,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
1,Cam Newton,CAR,QB,304.7/526.5,3799.1,28.1,13,125.2,681.8,5.7,0,0,0,335.7
2,Aaron Rodgers,GNB,QB,352/559,4213.4,32.4,7.3,51.2,237.4,1.5,0,0,0,310.7
3,Russell Wilson,SEA,QB,299.5/476.3,3738.1,29.7,10.1,95.6,495.3,2.6,0,0,0,307
4,Andrew Luck,IND,QB,360.2/624.7,4363.6,31.8,19.1,64.8,263.6,1.7,0,0,0,294.9
5,Drew Brees,NOR,QB,440.4/657.4,4758.6,31.3,15.4,21.7,35.5,0.9,0,0,0,290.4
6,Ben Roethlisberger,PIT,QB,379.9/575.7,4540.6,28.5,12.7,28,67.5,0.7,0,0,0,282.1
7,Carson Palmer,ARI,QB,346.6/568.9,4344.1,29.5,16.4,24.6,49.1,1,0,0,0,263
8,Tom Brady,NWE,QB,303/477.9,3390.1,25.3,7,27.4,21.8,1.5,0,0,0,231.5
9,Eli Manning,NYG,QB,380.6/607.8,4542.5,30.7,15.1,20.9,37.6,0.4,0,0,0,272.2
10,Blake Bortles,JAC,QB,326.3/574.8,3905.5,28.4,15.7,50.5,260.7,1.4,0,0,0,262.8
11,Philip Rivers,SDG,QB,404.9/616.3,4504.2,28.3,14.9,23,61.6,0.5,0,0,0,269
12,Tyrod Taylor,BUF,QB,275.2/452.9,3240.8,21.3,12.1,112.1,578,4.5,0,0,0,266.4
13,Kirk Cousins,WAS,QB,388.3/599.7,4507.7,29.5,13.2,38.1,117.2,1.4,0,0,0,281.5
14,Derek Carr,OAK,QB,349.6/584.2,3807.4,31,13,30.7,82,0.7,0,0,0,254.5
15,Marcus Mariota,TEN,QB,304.6/468.2,3530.6,19.7,12.6,70.4,355.4,2.7,0,0,0,235
16,Matthew Stafford,DET,QB,411.8/632.8,4641.9,25.1,13.4,39.6,135.3,1.9,0,0,0,279.8
17,Andy Dalton,CIN,QB,323.6/513.5,3783.6,25.5,12.9,62.9,233.7,2.7,0,0,0,263.2
18,Jameis Winston,TAM,QB,320.1/554.1,3832,25,15.4,60.2,263,2.6,0,0,0,259.9
19,Ryan Fitzpatrick,NYJ,QB,337.8/554.8,3911.7,25.8,15.5,57.2,252.5,2,0,0,0,261.3
20,Ryan Tannehill,MIA,QB,374.8/607.3,4251,23.7,12.4,34.4,130.6,1,0,0,0,251.3
21,Matt Ryan,ATL,QB,409.7/619.5,4513.1,22.1,16.3,30.8,95.4,0.8,0,0,0,242
22,Brock Osweiler,HOU,QB,343.1/554.7,4075.6,24.5,14.7,50.8,123.3,1.5,0,0,0,247
23,Joe Flacco,BAL,QB,375.1/625.2,4213.8,25.5,16.2,27.1,46.9,1.2,0,0,0,242.8
24,Jay Cutler,CHI,QB,320/498.9,3788.7,21.6,13.9,38.7,138.2,0.9,0,0,0,221.3
25,Robert Griffin,CLE,QB,309.3/493.7,3682.8,19.3,12.5,70.6,426.7,1.9,0,0,0,238.8
26,Alex Smith,KAN,QB,326.4/501.8,3671.7,19.4,7.5,69.3,398.4,2.5,0,0,0,259.8
27,Carson Wentz,PHI,QB,303.1/524.3,3399.1,19.8,15.7,68.4,361,2.7,0,0,0,228.8
28,Dak Prescott,DAL,QB,123/202.8,1433,9.9,6.1,26.4,134.2,0.9,0,0,0,100.2
29,Sam Bradford,MIN,QB,292.3/464.8,3212.9,17.2,10.8,30.8,79.5,1.3,0,0,0,183.4
30,Trevor Siemian,DEN,QB,213.7/382.6,2417.5,13.5,15.2,25.2,103.2,1,0,0,0,132
31,Blaine Gabbert,SFO,QB,314/519.1,3587.5,17.3,16.5,51.1,175.9,1.2,0,0,0,196
32,Tony Romo*,DAL,QB,214/320.1,2537.1,17,7.2,16,34.9,0.4,0,0,0,158.6
33,Case Keenum,LAR,QB,181.4/312.2,1988.6,8.6,9.1,25,84.7,1.1,0,0,0,104.1
34,Jimmy Garoppolo,NWE,QB,85.8/141.9,944.3,7.3,3.7,15.7,62.6,0.5,0,0,0,66.8
35,Chase Daniel,PHI,QB,23.3/37.5,243.3,1.5,0.8,5.7,23.2,0.2,0,0,0,16.6
36,Jared Goff,LAR,QB,89.1/159.5,956.5,4.2,6.2,12.2,46.6,0.5,0,0,0,47.1
37,Paxton Lynch,DEN,QB,99.4/174.6,1151.9,6.1,5.5,14.4,56.6,0.5,0,0,0,65.5
38,Shaun Hill,MIN,QB,28.1/44.7,327.6,1.7,1,2.9,11.5,0.1,0,0,0,18.3
39,Sean Mannion,LAR,QB,20.2/32.9,240.8,1,1.1,2.8,12.6,0.1,0,0,0,12.5
40,Colin Kaepernick,SFO,QB,41.5/73.8,456.9,2.2,1.6,12.4,44.7,0.3,0,0,0,28.4
41,Mike Vick,PIT,QB,0/0,0,0,0,0,0,0,0,0,0,0
42,Josh McCown,CLE,QB,22.9/39.1,281.1,1.4,0.9,2.9,11.9,0.1,0,0,0,15.3
43,Matt Schaub,ATL,QB,1.8/3,20.1,0.1,0.1,0.1,0.4,0,0,0,0,0.2
44,Luke McCown,NOR,QB,1.9/3.1,20.4,0.1,0.1,0.1,0.5,0,0,0,0,0.3
45,Dan Orlovsky,DET,QB,1.9/3.1,21.5,0.1,0.1,0.1,0.5,0,0,0,0,0.2
46,Derek Anderson,CAR,QB,1.6/2.7,17.1,0.1,0.1,0.1,0.4,0,0,0,0,0.4
47,Matt Cassel,TEN,QB,8.5/14,95.3,0.6,0.5,0.8,3.1,0,0,0,0,4.2
48,Kellen Clemens,SDG,QB,1.8/3,20,0.1,0.1,0.1,0.5,0,0,0,0,0.3
49,Tarvaris Jackson,SEA,QB,0/0,0,0,0,0,0,0,0,0,0,0
50,Charlie Whitehurst,IND,QB,0/0,0,0,0,0,0,0,0,0,0,0
51,Bruce Gradkowski*,PIT,QB,0/0,0,0,0,0,0,0,0,0,0,0
52,Drew Stanton,ARI,QB,8.9/15.7,103.3,0.8,0.4,0.9,3.5,0,0,0,0,6.3
53,Matt Moore,MIA,QB,1.7/3,19.7,0.1,0.1,0.1,0.4,0,0,0,0,0.2
54,Chad Henne,JAC,QB,1.7/3,19,0.2,0.1,0.1,0.5,0,0,0,0,0.4
55,Josh Javon Johnson,NYG,QB,0/0,0,0,0,0,0,0,0,0,0,0
56,Matt Flynn,NOR,QB,0/0,0,0,0,0,0,0,0,0,0,0
57,Josh Freeman,IND,QB,0/0,0,0,0,0,0,0,0,0,0,0
58,Brian Hoyer,CHI,QB,20.6/35.8,267.2,1.4,1.1,0.6,2.3,0,0,0,0,13.1
59,Mark Sanchez,DAL,QB,0.6/1,6.6,0,0,0,0.2,0,0,0,0,0.1
60,Jimmy Clausen,BAL,QB,0/0,0,0,0,0,0,0,0,0,0,0
61,Colt McCoy,WAS,QB,1.7/2.9,19.4,0.1,0.1,0.1,0.4,0,0,0,0,0.3
62,Tim Tebow,FA,QB,0/0,0,0,0,0,0,0,0,0,0,0
63,Dan LeFevour,TAM,QB,0/0,0,0,0,0,0,0,0,0,0,0
64,Joe Webb,CAR,QB,0/0,0,0,0,0,0,0,0,0,0,0.3
65,Thaddeus Lewis*,SFO,QB,0/0,0,0,0,0,0,0,0,0,0,0
66,Christian Ponder,SFO,QB,0/0,0,0,0,0,0,0,0,0,0,0
67,Ryan Mallett,BAL,QB,1.8/3,19.7,0.1,0.1,0.1,0.5,0,0,0,0,0.3
68,T.J. Yates,HOU,QB,0/0,0,0,0,0,0,0,0,0,0,0
69,Jerrod Johnson,DAL,QB,0/0,0,0,0,0,0,0,0,0,0,0
70,Scott Tolzien,IND,QB,1.8/3.1,20.6,0.2,0.1,0.1,0.5,0,0,0,0,0.4
71,Nick Foles,KAN,QB,1.6/2.7,17.5,0.1,0.1,0.1,0.4,0,0,0,0,0.2
72,Brandon Weeden,HOU,QB,0/0,0,0,0,0,0,0,0,0,0,0
73,Kellen Moore*,DAL,QB,0/0,0,0,0,0,0,0,0,0,0,0
74,Ryan Lindley,IND,QB,0/0,0,0,0,0,0,0,0,0,0,0
75,Austin Davis,DEN,QB,0/0,0,0,0,0,0,0,0,0,0,0
76,Matt Simms,ATL,QB,0/0,0,0,0,0,0,0,0,0,0,0
77,Alex Tanney,TEN,QB,0/0,0,0,0,0,0,0,0,0,0,0
78,EJ Manuel,BUF,QB,8.2/14,94.5,0.6,0.4,1,3.8,0,0,0,0,4.8
79,Mike Glennon,TAM,QB,1.6/2.8,18.4,0.1,0.1,0.1,0.4,0,0,0,0,0.3
80,Geno Smith,NYJ,QB,21.9/37.7,250.8,1.7,1.3,6.4,25.5,0.2,0,0,0,16.6
81,Ryan Nassib,NYG,QB,1.7/2.9,19.3,0.1,0.1,0.1,0.5,0,0,0,0,0.4
82,Sean Renfree,ATL,QB,0/0,0,0,0,0,0,0,0,0,0,0
83,Landry Jones,PIT,QB,21.2/37.4,233.2,1.6,1.1,5.3,21.7,0.2,0,0,0,16.1
84,Zac Dysert,MIA,QB,0/0,0,0,0,0,0,0,0,0,0,0
85,Matt Barkley,ARI,QB,0/0,0,0,0,0,0,0,0,0,0,0
86,Ryan Griffin,TAM,QB,0/0,0,0,0,0,0,0,0,0,0,0
87,Tyler Bray,KAN,QB,0/0,0,0,0,0,0,0,0,0,0,0
88,Matt McGloin,OAK,QB,1.7/2.8,18.5,0.1,0.1,0.1,0.4,0,0,0,0,0.4
89,Teddy Bridgewater*,MIN,QB,0/0,0,0,0,0,0,0,0,0,0,0
90,Johnny Manziel,CLE,QB,0/0,0,0,0,0,0,0,0,0,0,0
91,AJ McCarron,CIN,QB,1.5/2.6,16.9,0.1,0.1,0.1,0.4,0,0,0,0,0.3
92,Tajh Boyd,PIT,QB,0/0,0,0,0,0,0,0,0,0,0,0
93,Logan Thomas,NYG,QB,0/0,0,0,0,0,0,0,0,0,0,0
94,Zach Mettenberger,SDG,QB,0/0,0,0,0,0,0,0,0,0,0,0
95,David Fales,CHI,QB,0/0,0,0,0,0,0,0,0,0,0,0
96,Keith Wenning,CIN,QB,0/0,0,0,0,0,0,0,0,0,0,0
97,Tom Savage,HOU,QB,9.3/16.6,107,0.7,0.6,0.4,1.5,0,0,0,0,5.3
98,Aaron Murray,KAN,QB,0/0,0,0,0,0,0,0,0,0,0,0
99,Matt Blanchard,CHI,QB,0/0,0,0,0,0,0,0,0,0,0,0
100,Dustin Vaughan,PIT,QB,0/0,0,0,0,0,0,0,0,0,0,0
101,Connor Shaw*,CHI,QB,0/0,0,0,0,0,0,0,0,0,0,0
102,Bryce Petty,NYJ,QB,0/0,0,0,0,0,0,0,0,0,0,0
103,Dylan Thompson,LAR,QB,0/0,0,0,0,0,0,0,0,0,0,0
104,Garrett Grayson,NOR,QB,0/0,0,0,0,0,0,0,0,0,0,0
105,Brett Hundley,GNB,QB,1.7/2.9,18.7,0.2,0.1,0.1,0.4,0,0,0,0,0.4
106,Christian Hackenberg,NYJ,QB,0/0,0,0,0,0,0,0,0,0,0,0
107,Jacoby Brissett,NWE,QB,0.4/0.7,4.5,0,0,0,0.1,0,0,0,0,0.1
108,Cody Kessler,CLE,QB,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
109,Connor Cook,OAK,QB,0/0,0,0,0,0,0,0,0,0,0,0
110,Cardale Jones,BUF,QB,0/0,0,0,0,0,0,0,0,0,0,0
111,Kevin Hogan,KAN,QB,0/0,0,0,0,0,0,0,0,0,0,0
112,Nate Sudfeld,WAS,QB,0/0,0,0,0,0,0,0,0,0,0,0
113,Jake Rudock,DET,QB,0/0,0,0,0,0,0,0,0,0,0,0
114,Brandon Allen,JAC,QB,0/0,0,0,0,0,0,0,0,0,0,0
115,Jeff Driskel,CIN,QB,0/0,0,0,0,0,0,0,0,0,0,0
116,Brandon Doughty,MIA,QB,0/0,0,0,0,0,0,0,0,0,0,0
117,Trevone Boykin,SEA,QB,1.5/2.6,16.6,0.1,0.1,0.1,0.4,0,0,0,0,0.4
118,Taylor Heinicke*,MIN,QB,0/0,0,0,0,0,0,0,0,0,0,0
119,Stephen Morris,IND,QB,0/0,0,0,0,0,0,0,0,0,0,0
1,Adrian Peterson,MIN,RB,0/0,0,0,0,308.1,1427,10.6,30.5,235,0.7,226.6
2,Todd Gurley,LAR,RB,0/0,0,0,0,297.8,1327.9,10.5,37.9,299.3,0.9,225.4
3,Ezekiel Elliott,DAL,RB,0/0,0,0,0,257.4,1126.8,8.5,41.6,351.7,1.5,203.9
4,David Johnson,ARI,RB,0/0,0,0,0,251.5,1044.7,8.2,58.3,531.1,2.6,217.5
5,Devonta Freeman,ATL,RB,0/0,0,0,0,232.6,928.1,6.7,69,547.2,2.3,197.6
6,Le'Veon Bell,PIT,RB,0/0,0,0,0,215.8,945.8,6.4,56.1,485.7,2.5,196.7
7,Lamar Miller,HOU,RB,0/0,0,0,0,281.8,1241,7.3,43.6,325.1,1.3,206.2
8,Doug Martin,TAM,RB,0/0,0,0,0,273,1215.8,6.6,32.3,251.6,1,187.9
9,Mark Ingram,NOR,RB,0/0,0,0,0,234.7,982.4,8.5,51.1,354.7,1.6,191.8
10,Eddie Lacy,GNB,RB,0/0,0,0,0,236.1,1011.5,6.4,29.1,232.4,1.3,165.8
11,LeSean McCoy,BUF,RB,0/0,0,0,0,266.8,1175.4,8.6,43,319.1,1.6,206.9
12,Jonathan Stewart,CAR,RB,0/0,0,0,0,237,1026.5,6.6,20.1,149.2,0.6,156.6
13,Carlos Hyde,SFO,RB,0/0,0,0,0,256.3,1025.4,7.1,34,239.3,0.9,171.2
14,C.J. Anderson,DEN,RB,0/0,0,0,0,233.8,1044.6,7.1,25.8,206.7,0.8,169.3
15,Jamaal Charles,KAN,RB,0/0,0,0,0,185.6,949.5,7.2,39.5,332.1,1.8,174.9
16,Thomas Rawls,SEA,RB,0/0,0,0,0,217.4,1013.5,5.6,17.7,142.1,1,153.2
17,Matt Forte,NYJ,RB,0/0,0,0,0,209.2,865.6,4.9,52.5,435.9,1.7,166.6
18,Jeremy Hill,CIN,RB,0/0,0,0,0,231.4,950.5,7.5,19,140.4,0.8,154.6
19,Latavius Murray,OAK,RB,0/0,0,0,0,230,976.7,5.5,33.4,238.8,1.7,159.9
20,Ryan Mathews,PHI,RB,0/0,0,0,0,210.7,957.3,5.3,22.9,169.6,0.5,141.2
21,DeMarco Murray,TEN,RB,0/0,0,0,0,225.9,985,7.6,29.6,226.1,0.8,167.9
22,Jeremy Langford,CHI,RB,0/0,0,0,0,219.9,886.4,6.2,34.3,305.8,1.1,158.1
23,Matt Jones,WAS,RB,0/0,0,0,0,200.2,796.2,4.6,21.7,211.2,0.9,126.3
24,Melvin Gordon,SDG,RB,0/0,0,0,0,246.7,948.6,4.1,33.1,219.8,1.1,138.1
25,Duke Johnson Jr.,CLE,RB,0/0,0,0,0,127.4,519.3,3.1,50.4,396.6,1.4,116.4
26,Danny Woodhead,SDG,RB,0/0,0,0,0,107.9,435.5,2.5,69.4,613.7,3.7,141.3
27,Frank Gore,IND,RB,0/0,0,0,0,216.2,870.4,5.3,33.2,279.2,1.4,151.7
28,Rashad Jennings,NYG,RB,0/0,0,0,0,195.9,855.9,4.9,29.3,232.9,0.9,141.3
29,T.J. Yeldon,JAC,RB,0/0,0,0,0,155.9,647.2,3.9,35.6,275.6,1.4,120.2
30,Giovani Bernard,CIN,RB,0/0,0,0,0,152.8,657.7,4,49.4,406,1.3,135.7
31,Arian Foster,MIA,RB,0/0,0,0,0,156.7,665.4,4.7,35.6,291,1.5,128.4
32,Ameer Abdullah,DET,RB,0/0,0,0,0,202.8,863.3,5.1,37.1,292.3,1.2,147.6
33,Chris Ivory,JAC,RB,0/0,0,0,0,164.6,720.5,5.2,20.2,143.1,0.8,119.7
34,Derrick Henry,TEN,RB,0/0,0,0,0,158.1,672,6.7,21.1,174,0.7,126.4
35,DeAngelo Williams,PIT,RB,0/0,0,0,0,127.1,600.2,3.4,12.3,91.4,0.4,90.5
36,Bilal Powell,NYJ,RB,0/0,0,0,0,132.8,546.5,2.8,40.8,319.8,1.3,107.8
37,Jay Ajayi,MIA,RB,0/0,0,0,0,117.5,477.8,3.6,19.9,147.8,0.6,84.7
38,Theo Riddick,DET,RB,0/0,0,0,0,64,258,2,68.7,596.2,2.8,111.8
39,Charles Sims,TAM,RB,0/0,0,0,0,107.5,445.7,2.4,55.5,468.7,1.9,113.7
40,Isaiah Crowell,CLE,RB,0/0,0,0,0,190.7,776.9,5,15.8,119.8,0.5,120
41,James Starks,GNB,RB,0/0,0,0,0,115.4,490.5,2.5,20.6,157.9,0.8,81.4
42,LeGarrette Blount,NWE,RB,0/0,0,0,0,212.8,912.9,6.5,4.4,32.7,0.2,132.1
43,Spencer Ware,KAN,RB,0/0,0,0,0,99.3,437.4,4.8,7.4,55,0.2,77.1
44,Terrance West,BAL,RB,0/0,0,0,0,117.8,481.3,3.3,9.9,73.2,0.3,73.2
45,Tevin Coleman,ATL,RB,0/0,0,0,0,124.1,520.5,3.9,23.4,169.9,0.6,93.1
46,Devontae Booker,DEN,RB,0/0,0,0,0,140.3,582.3,4.7,22.4,176.5,0.6,104.7
47,Darren Sproles,PHI,RB,0/0,0,0,0,48.4,221.2,1.4,47,392.4,1.3,80.5
48,James White,NWE,RB,0/0,0,0,0,34.3,139.1,1.1,31.4,290,1.2,54
49,Jerick McKinnon,MIN,RB,0/0,0,0,0,79.2,358.4,2.3,37.5,284.2,1,81.3
50,Christine Michael,SEA,RB,0/0,0,0,0,119,501.5,2.8,10.9,87.5,0.5,77.6
51,Kenneth Dixon*,BAL,RB,0/0,0,0,0,133.1,571,3.5,24.6,210,0.8,100.8
52,Alfred Morris,DAL,RB,0/0,0,0,0,95,400.5,2.5,3.9,28.8,0.1,57.5
53,Shane Vereen,NYG,RB,0/0,0,0,0,65.3,283.2,1.7,50.5,448,2.8,98.5
54,Javorius Allen,BAL,RB,0/0,0,0,0,23.5,96.9,0.7,24.7,192.8,0.8,36.4
55,Chris Thompson,WAS,RB,0/0,0,0,0,47.4,212.5,1.1,43,355.5,1.5,70.2
56,DeAndre Washington,OAK,RB,0/0,0,0,0,79.8,319.9,1.5,22.6,189.1,0.9,62.7
57,Charcandrick West,KAN,RB,0/0,0,0,0,54.7,220.7,2.5,13.3,105.5,0.4,48.9
58,C.J. Spiller,NOR,RB,0/0,0,0,0,50.8,219.2,1.2,47.6,350.3,1.5,72.7
59,Shaun Draughn,SFO,RB,0/0,0,0,0,85.1,324.1,1.9,42.6,309,1.1,78.4
60,Tim Hightower,NOR,RB,0/0,0,0,0,70.4,276.4,2.7,10,72.9,0.3,51
61,Ka'Deem Carey,CHI,RB,0/0,0,0,0,97.9,411.1,2.5,21.9,167.8,0.6,74.4
62,Jordan Howard,CHI,RB,0/0,0,0,0,98.3,397.5,3.3,13.8,102.9,0.4,69.8
63,Chris Johnson,ARI,RB,0/0,0,0,0,100.6,428.7,2.7,2.1,15.4,0.1,58.6
64,Justin Forsett,BAL,RB,0/0,0,0,0,94.8,432.4,2.3,16.6,111.5,0.4,70.4
65,C.J. Prosise,SEA,RB,0/0,0,0,0,59.1,245.1,1.6,29.3,241.6,1.2,63.8
66,Robert Kelley,WAS,RB,0/0,0,0,0,99.6,396.4,2.4,4.3,32.4,0.1,55.8
67,Reggie Bush,BUF,RB,0/0,0,0,0,69,291.9,1.8,16,119.7,0.6,55.5
68,Benjamin Cunningham,LAR,RB,0/0,0,0,0,38.3,158.4,1.2,23.9,192.3,0.5,43.9
69,Cameron Artis-Payne,CAR,RB,0/0,0,0,0,66.4,274,1.9,7.5,55.8,0.3,43.7
70,Lance Dunbar,DAL,RB,0/0,0,0,0,30.2,131.2,0.8,20.4,180.6,0.7,39.5
71,Orleans Darkwa,NYG,RB,0/0,0,0,0,63.7,270.5,1.8,3.1,23.9,0.1,39.7
72,Mike Gillislee,BUF,RB,0/0,0,0,0,55.2,233.5,1.8,6.6,48.5,0.2,38.6
73,D.J. Foster,NWE,RB,0/0,0,0,0,2,8.2,0.1,4.3,31.8,0.2,4.2
74,Wendell Smallwood,PHI,RB,0/0,0,0,0,7.3,28.9,0.2,6.6,49,0.2,8.1
75,Tyler Ervin,HOU,RB,0/0,0,0,0,56.4,227,1.6,12.5,92.4,0.4,44.2
76,Paul Perkins,NYG,RB,0/0,0,0,0,66.7,282,1.8,5.8,44.5,0.2,43
77,Dion Lewis*,NWE,RB,0/0,0,0,0,49.3,198.3,1.5,33.7,297.8,1.2,62.9
78,Kenyan Drake,MIA,RB,0/0,0,0,0,20.8,81.1,0.4,9.4,67.9,0.3,18.2
