Rk,Player,Team,Pos,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
79,Zach Zenner,DET,RB,0/0,0,0,0,53.4,227.2,1.7,4.6,35.1,0.1,35.2
80,Robert Turbin,IND,RB,0/0,0,0,0,63.8,255.3,1.2,17.6,143.4,0.8,50.8
81,Andre Ellington,ARI,RB,0/0,0,0,0,41.9,175.7,1.1,16.6,143.6,0.7,40.7
82,Kenjon Barner,PHI,RB,0/0,0,0,0,64.2,271,1.8,4.7,35.8,0.1,40.7
83,Malcolm Brown,LAR,RB,0/0,0,0,0,12.8,52.1,0.4,3.4,25.5,0.1,9.7
84,Alfred Blue,HOU,RB,0/0,0,0,0,43.3,167,1.1,4.2,30.8,0.1,25.9
85,Brandon Bolden,NWE,RB,0/0,0,0,0,54.3,222.6,1.8,8.7,64.5,0.3,39.7
86,Josh Ferguson,IND,RB,0/0,0,0,0,24.8,95.9,0.4,8.7,64.6,0.3,19.2
87,Antonio Andrews,TEN,RB,0/0,0,0,0,20.3,82,0.6,3.5,26.8,0.1,14.3
88,Mike Davis,SFO,RB,0/0,0,0,0,31.7,121.5,0.8,8.4,61.1,0.2,23.5
89,Fozzy Whittaker,CAR,RB,0/0,0,0,0,19,77.5,0.5,7.5,55.8,0.3,16.9
90,Fitzgerald Toussaint,PIT,RB,0/0,0,0,0,26,106.2,0.7,7.1,53.3,0.3,20.4
91,Jonathan Williams,BUF,RB,0/0,0,0,0,9.2,34.9,0.3,0,0,0,4.7
92,George Atkinson III,CLE,RB,0/0,0,0,0,14.9,58.8,0.5,1.9,14,0.1,8.8
93,Jalen Richard,OAK,RB,0/0,0,0,0,18.8,75.2,0.5,2.6,19,0.1,11.1
94,Mike Tolbert,CAR,RB,0/0,0,0,0,47.4,182.5,1.9,15.5,125.9,0.9,45.8
95,Jonathan Grimes,HOU,RB,0/0,0,0,0,10.8,42.6,0.3,8.3,61.6,0.2,13.1
96,Dwayne Washington,DET,RB,0/0,0,0,0,8.9,35.4,0.3,4.6,35.1,0.1,8.2
97,Darren McFadden*,DAL,RB,0/0,0,0,0,8.1,32.3,0.2,2.5,18.9,0.1,5.8
98,Alex Collins,SEA,RB,0/0,0,0,0,9.1,35,0.2,0,0,0,4.3
99,Matt Asiata,MIN,RB,0/0,0,0,0,13.2,51,0.7,11.1,83.8,0.3,18.5
100,Steven Jackson,NWE,RB,0/0,0,0,0,0,0,0,0,0,0,0
101,John Kuhn,NOR,RB,0/0,0,0,0,7.8,25,0.5,2.4,17.8,0.2,6.7
102,Fred Jackson,SEA,RB,0/0,0,0,0,0,0,0,0,0,0,0
103,Marshawn Lynch,SEA,RB,0/0,0,0,0,0,0,0,0,0,0,0
104,Ahmad Bradshaw,IND,RB,0/0,0,0,0,0,0,0,0,0,0,0
105,Pierre Thomas,WAS,RB,0/0,0,0,0,0,0,0,0,0,0,0
106,Ray Rice,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
107,Jerome Felton,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
108,Marcel Reece,OAK,RB,0/0,0,0,0,8.4,27.6,0.3,11.8,85.3,0.8,16.8
109,Donald Brown,NWE,RB,0/0,0,0,0,0,0,0,0,0,0,0
110,Jorvorskie Lane,TAM,RB,0/0,0,0,0,0,0,0,0,0,0,0
111,Knowshon Moreno,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
112,Cedric Peerman*,CIN,RB,0/0,0,0,0,0,0,0,0,0,0,0
113,Marcus Thigpen,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
114,Darrel Young,CHI,RB,0/0,0,0,0,0,0,0,0,0,0,0
115,Antone Smith,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
116,Dexter McCluster,TEN,RB,0/0,0,0,0,0,0,0,0,0,0,0
117,Ben Tate,PIT,RB,0/0,0,0,0,0,0,0,0,0,0,0
118,Toby Gerhart,JAC,RB,0/0,0,0,0,0,0,0,0,0,0,0
119,Boobie Dixon,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
120,Joique Bell,DET,RB,0/0,0,0,0,0,0,0,0,0,0,0
121,James Develin,NWE,RB,0/0,0,0,0,8,25.8,0.4,4.3,31.8,0.3,9.2
122,Tyler Clutts,DAL,RB,0/0,0,0,0,0,0,0,0,0,0,0
123,Stevan Ridley,IND,RB,0/0,0,0,0,0,0,0,0,0,0,0
124,Ryan Williams,DAL,RB,0/0,0,0,0,0,0,0,0,0,0,0
125,Daniel Thomas,MIA,RB,0/0,0,0,0,0,0,0,0,0,0,0
126,Anthony Sherman,KAN,RB,0/0,0,0,0,0,0,0,4.1,30.1,0.2,4.1
127,Kendall Hunter,NOR,RB,0/0,0,0,0,0,0,0,0,0,0,0
128,Taiwan Jones,OAK,RB,0/0,0,0,0,3.8,14.7,0.1,2.6,19,0.1,3.6
129,Jordan Todman,IND,RB,0/0,0,0,0,21.3,87.8,0.5,4.4,32.3,0.2,15.3
130,Roy Helu Jr.*,OAK,RB,0/0,0,0,0,0,0,0,0,0,0,0
131,Jacquizz Rodgers,CHI,RB,0/0,0,0,0,0,0,0,0,0,0,0
132,DuJuan Harris,SFO,RB,0/0,0,0,0,0,0,0,4.2,30.6,0.1,3.5
133,Patrick DiMarco,ATL,RB,0/0,0,0,0,1.9,6.3,0.1,9.1,66.2,0.4,9.1
134,Chase Reynolds,LAR,RB,0/0,0,0,0,4.3,16.2,0.1,0,0,0,1.7
135,Will Johnson*,NYG,RB,0/0,0,0,0,0,0,0,0,0,0,0
136,Trent Richardson,BAL,RB,0/0,0,0,0,0,0,0,0,0,0,0
137,Isaiah Pead,MIA,RB,0/0,0,0,0,18.4,76.2,0.5,6.4,46,0.2,14.9
138,Chris Polk,HOU,RB,0/0,0,0,0,0,0,0,0,0,0,0
139,LaMike James,MIA,RB,0/0,0,0,0,0,0,0,0,0,0,0
140,Bernard Pierce,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
141,Ronnie Hillman,DEN,RB,0/0,0,0,0,0,0,0,0,0,0,0
142,Cyrus Gray,ATL,RB,0/0,0,0,0,0,0,0,0,0,0,0
143,Vick Ballard,NOR,RB,0/0,0,0,0,0,0,0,0,0,0,0
144,Daniel Herron,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
145,Bryce Brown,SEA,RB,0/0,0,0,0,0,0,0,0,0,0,0
146,Daryl Richardson,PIT,RB,0/0,0,0,0,2.2,8.8,0.1,0,0,0,0.3
147,Cory Harkey,LAR,RB,0/0,0,0,0,0,0,0,6.5,49.6,0.3,5.5
148,Joe Banyard,JAC,RB,0/0,0,0,0,0,0,0,0,0,0,0
149,Derrick Coleman,SEA,RB,0/0,0,0,0,0,0,0,0,0,0,0
150,Jonas Gray,JAC,RB,0/0,0,0,0,0,0,0,0,0,0,0
151,Travaris Cadet,NOR,RB,0/0,0,0,0,0,0,0,0,0,0,0
152,Bobby Rainey,NYG,RB,0/0,0,0,0,2,8.2,0,0,0,0,1.1
153,Jamize Olawale,OAK,RB,0/0,0,0,0,16,66.7,0.4,6,44.9,0.4,14.6
154,Montee Ball,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
155,Knile Davis,KAN,RB,0/0,0,0,0,6.3,24.5,0.2,0.5,3.4,0,3.5
156,Denard Robinson,JAC,RB,0/0,0,0,0,7.3,28.6,0.2,1.9,14.6,0.1,4.3
157,Mike James,TAM,RB,0/0,0,0,0,8.3,32.2,0.2,0,0,0,4.1
158,Rex Burkhead,CIN,RB,0/0,0,0,0,8.7,34.3,0.2,7.4,60.1,0.2,11.7
159,Tommy Bohanon,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
160,Stepfan Taylor,ARI,RB,0/0,0,0,0,2.1,8,0.1,2.1,15.4,0.1,1.8
161,Zac Stacy,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
162,Kyle Juszczyk,BAL,RB,0/0,0,0,0,2,6.7,0.1,23.8,201.7,1.5,29.1
163,Joseph Randle,FA,RB,0/0,0,0,0,0,0,0,0,0,0,0
164,Kerwynn Williams,ARI,RB,0/0,0,0,0,0,0,0,0,0,0,0
165,Kendall Gaskins,SFO,RB,0/0,0,0,0,0,0,0,0,0,0,0
166,Steven Miller,DET,RB,0/0,0,0,0,0,0,0,0,0,0,0
167,Zach Line,MIN,RB,0/0,0,0,0,6.6,22.1,0.4,4.1,30.7,0.2,8.6
168,George Winn,DET,RB,0/0,0,0,0,0,0,0,0,0,0,0
169,Khiry Robinson,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
170,Dri Archer,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
171,Tre Mason*,LAR,RB,0/0,0,0,0,0,0,0,0,0,0,0
172,Bishop Sankey,TEN,RB,0/0,0,0,0,0,0,0,0,0,0,0
173,Tyler Gaffney*,NWE,RB,0/0,0,0,0,0,0,0,0,0,0,0
174,Storm Johnson,TAM,RB,0/0,0,0,0,0,0,0,0,0,0,0
175,Lache Seastrunk,NYJ,RB,0/0,0,0,0,0,0,0,0,0,0,0
176,Andre Williams,SDG,RB,0/0,0,0,0,7.7,30,0.1,0,0,0,2.8
177,Lorenzo Taliaferro*,BAL,RB,0/0,0,0,0,0,0,0,0,0,0,0
178,Marion Grice,ARI,RB,0/0,0,0,0,0,0,0,0,0,0,0
179,Damien Williams,MIA,RB,0/0,0,0,0,3.6,13.7,0.1,4.4,32,0.1,5.2
180,Juwan Thompson,DEN,RB,0/0,0,0,0,0,0,0,0,0,0,0
181,Kapri Bibbs,DEN,RB,0/0,0,0,0,21.3,84,0.6,3.7,27.2,0.1,14
182,Branden Oliver*,SDG,RB,0/0,0,0,0,0,0,0,0,0,0,0
183,Darrin Reaves,KAN,RB,0/0,0,0,0,0,0,0,0,0,0,0
184,Silas Redd*,WAS,RB,0/0,0,0,0,0,0,0,0,0,0,0
185,Ryan Hewitt,CIN,RB,0/0,0,0,0,0,0,0,8.1,60.4,0.5,8.9
186,Trey Watts,LAR,RB,0/0,0,0,0,0,0,0,0,0,0,0
187,Austin Johnson,NOR,RB,0/0,0,0,0,0,0,0,0,0,0,0
188,Jay Prosch,HOU,RB,0/0,0,0,0,4.3,14.4,0.2,0,0,0,2.2
189,Senorise Perry,CHI,RB,0/0,0,0,0,0,0,0,0,0,0,0
190,Glenn Winston*,CLE,RB,0/0,0,0,0,0,0,0,0,0,0,0
191,Roosevelt Nix,PIT,RB,0/0,0,0,0,0,0,0,2.2,16.7,0.1,1.9
192,Marcus Murphy,NOR,RB,0/0,0,0,0,0,0,0,0,0,0,3.5
193,Michael Burton,DET,RB,0/0,0,0,0,1.8,6,0.1,4.4,34.2,0.3,5.1
194,Jalston Fowler,TEN,RB,0/0,0,0,0,2.3,7.6,0.1,3.4,26.2,0.2,3.8
195,Malcolm Johnson,CLE,RB,0/0,0,0,0,1.9,6.2,0.1,3.7,27.2,0.2,3.6
196,Joey Iosefa,NWE,RB,0/0,0,0,0,0,0,0,0,0,0,0
197,David Cobb,TEN,RB,0/0,0,0,0,0,0,0,0,0,0,0
198,Karlos Williams,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
199,Kenny Hilliard,HOU,RB,0/0,0,0,0,0,0,0,0,0,0,0
200,Josh Robinson,IND,RB,0/0,0,0,0,0,0,0,0,0,0,0
201,Aaron Ripkowski,GNB,RB,0/0,0,0,0,4,13.5,0.2,4,29.9,0.3,5.8
202,Tyler Varga,IND,RB,0/0,0,0,0,0,0,0,0,0,0,0
203,Michael Dyer,OAK,RB,0/0,0,0,0,0,0,0,0,0,0,0
204,John Crockett*,GNB,RB,0/0,0,0,0,0,0,0,0,0,0,0
205,Terrence Magee,LAR,RB,0/0,0,0,0,0,0,0,0,0,0,0
206,Gus Johnson,SDG,RB,0/0,0,0,0,0,0,0,0,0,0,0
207,Terron Ward,ATL,RB,0/0,0,0,0,7.8,29.8,0.2,4.7,34,0.1,6.9
208,Jarryd Hayne,SFO,RB,0/0,0,0,0,0,0,0,0,0,0,0
209,Brandon Wegher,CAR,RB,0/0,0,0,0,0,0,0,0,0,0,0
210,Alonzo Harris,GNB,RB,0/0,0,0,0,0,0,0,0,0,0,0
211,Corey Grant,JAC,RB,0/0,0,0,0,3.6,14.3,0.1,0,0,0,2.9
212,Nikita Whitlock*,NYG,RB,0/0,0,0,0,0,0,0,0,0,0,0
213,Raheem Mostert,CLE,RB,0/0,0,0,0,0,0,0,0,0,0,0
214,Rod Smith,DAL,RB,0/0,0,0,0,0,0,0,0,0,0,0
215,Trey Williams,IND,RB,0/0,0,0,0,0,0,0,0,0,0,0
216,Akeem Hunt,HOU,RB,0/0,0,0,0,0,0,0,0,0,0,0
217,Andy Janovich,DEN,RB,0/0,0,0,0,2.1,7.1,0.1,0,0,0,0.7
218,Derek Watt,SDG,RB,0/0,0,0,0,0,0,0,2.2,16.3,0.1,1.7
219,Kelvin Taylor,SFO,RB,0/0,0,0,0,0,0,0,0,0,0,0
220,Darius Jackson,DAL,RB,0/0,0,0,0,1.6,6.4,0,0,0,0,0.2
221,Daniel Lasco,NOR,RB,0/0,0,0,0,3.9,14.9,0.1,2.5,18.2,0.1,3.2
222,Keith Marshall*,WAS,RB,0/0,0,0,0,0,0,0,0,0,0,0
223,Zac Brooks,SEA,RB,0/0,0,0,0,0,0,0,0,0,0,0
224,Terrell Watson,CLE,RB,0/0,0,0,0,0,0,0,0,0,0,0
225,Brandon Wilds,ATL,RB,0/0,0,0,0,0,0,0,0,0,0,0
226,Jhurell Pressley,GNB,RB,0/0,0,0,0,12.1,47.8,0.3,0,0,0,5.6
227,Byron Marshall,PHI,RB,0/0,0,0,0,0,0,0,0,0,0,0
228,James Wilder Jr.,BUF,RB,0/0,0,0,0,0,0,0,0,0,0,0
229,Dreamius Smith,SDG,RB,0/0,0,0,0,0,0,0,0,0,0,0
230,Devon Johnson,CAR,RB,0/0,0,0,0,0,0,0,0,0,0,0
1,Antonio Brown,PIT,WR,0/0,0,0,0,3.9,25.2,0.1,134.4,1810.5,10.7,252.1
2,Odell Beckham Jr.,NYG,WR,0/0,0,0,0,0,0,0,100.2,1496.9,9.3,204
3,Julio Jones,ATL,WR,0/0,0,0,0,0,0,0,126.8,1755.7,7.3,217
4,DeAndre Hopkins,HOU,WR,0/0,0,0,0,0,0,0,97.4,1389.5,8.1,186.2
5,A.J. Green,CIN,WR,0/0,0,0,0,0,0,0,87.6,1278,9,180.6
6,Allen Robinson,JAC,WR,0/0,0,0,0,0,0,0,82.8,1316.8,8.5,181.6
7,Dez Bryant,DAL,WR,0/0,0,0,0,0,0,0,80,1142.2,9.1,168.1
8,Jordy Nelson,GNB,WR,0/0,0,0,0,0,0,0,80,1201.2,8.2,169
9,Brandon Marshall,NYJ,WR,0/0,0,0,0,0,0,0,97.1,1271.6,8.6,177.2
10,Alshon Jeffery,CHI,WR,0/0,0,0,0,0,0,0,88.3,1276.3,7.6,171.8
11,Mike Evans,TAM,WR,0/0,0,0,0,0,0,0,78.7,1187.3,7.9,165.4
12,Sammy Watkins,BUF,WR,0/0,0,0,0,2.3,14.2,0.1,73.1,1164.5,7.6,163.6
13,Brandin Cooks,NOR,WR,0/0,0,0,0,7.8,48.5,0.3,88.1,1063.6,6.7,151.9
14,Amari Cooper,OAK,WR,0/0,0,0,0,3.8,23.7,0.1,81.3,1072.7,7.1,152.5
15,Demaryius Thomas,DEN,WR,0/0,0,0,0,0,0,0,83.7,1078,6.4,144.8
16,Keenan Allen,SDG,WR,0/0,0,0,0,0,0,0,106,1205.9,6.3,158.3
17,T.Y. Hilton,IND,WR,0/0,0,0,0,1.8,11.1,0,76,1193.8,6.8,160.5
18,Julian Edelman,NWE,WR,0/0,0,0,0,8,49.8,0.2,86.2,922.1,6.5,136.4
19,Doug Baldwin,SEA,WR,0/0,0,0,0,0,0,0,75.2,996.8,7.2,142.2
20,Jarvis Landry,MIA,WR,0/0,0,0,0,14.2,59.4,0.4,105.8,1050,5.6,145.8
21,Jeremy Maclin,KAN,WR,0/0,0,0,0,3.8,24.1,0.2,86.5,1161.2,5.3,149.6
22,Randall Cobb,GNB,WR,0/0,0,0,0,16.2,73.9,0.4,82.3,972.7,7.1,149.7
23,Eric Decker,NYJ,WR,0/0,0,0,0,0,0,0,86.7,1137.6,8.4,163.6
24,Golden Tate,DET,WR,0/0,0,0,0,7.1,45.4,0.2,87.3,1024.7,5.1,138.2
25,Donte Moncrief,IND,WR,0/0,0,0,0,0,0,0,78.7,970.3,7.7,142.5
26,Emmanuel Sanders,DEN,WR,0/0,0,0,0,4.3,27,0.1,74.6,1030.8,4.4,132.7
27,Kelvin Benjamin,CAR,WR,0/0,0,0,0,0,0,0,63.9,861.2,8.1,134.6
28,Michael Floyd,ARI,WR,0/0,0,0,0,0,0,0,61,960.3,6.8,136.6
29,Larry Fitzgerald,ARI,WR,0/0,0,0,0,0,0,0,84.4,968.1,6.9,137.1
30,John Brown,ARI,WR,0/0,0,0,0,4.2,26,0.1,64.9,978.7,6,135.7
31,Jordan Matthews,PHI,WR,0/0,0,0,0,0,0,0,75.7,920.7,5.6,125
32,DeSean Jackson,WAS,WR,0/0,0,0,0,0,0,0,58.6,1037.6,4.8,132
33,Marvin Jones,DET,WR,0/0,0,0,0,0,0,0,72,1027.7,5.7,135.9
34,Allen Hurns,JAC,WR,0/0,0,0,0,0,0,0,55.6,764.4,5.2,106.4
35,Michael Crabtree,OAK,WR,0/0,0,0,0,0,0,0,72.5,824.6,7.1,124.5
36,DeVante Parker,MIA,WR,0/0,0,0,0,0,0,0,56.6,825.3,4.9,111.1
37,Tyler Lockett,SEA,WR,0/0,0,0,0,4.5,28.4,0.1,54.6,822.3,5.9,125.4
38,Kevin White,CHI,WR,0/0,0,0,0,0,0,0,57.7,838.4,4.7,111.1
39,Sterling Shepard,NYG,WR,0/0,0,0,0,0,0,0,67.6,845.4,4.9,112.9
40,Torrey Smith,SFO,WR,0/0,0,0,0,0,0,0,57.1,963.2,4.4,122.8
41,Stefon Diggs,MIN,WR,0/0,0,0,0,4.4,28,0.2,66.3,817.6,4.1,107.9
42,Josh Gordon,CLE,WR,0/0,0,0,0,0,0,0,52.2,805.4,3.9,103.1
43,Willie Snead,NOR,WR,0/0,0,0,0,0,0,0,68.1,866.7,4.4,111.9
44,Vincent Jackson,TAM,WR,0/0,0,0,0,0,0,0,52.2,798,5.2,110.3
45,Tavon Austin,LAR,WR,0/0,0,0,0,43.1,219.3,1.5,65,626.6,2.4,108.9
46,Devin Funchess,CAR,WR,0/0,0,0,0,0,0,0,49.3,677.9,5.7,101.3
47,Corey Coleman,CLE,WR,0/0,0,0,0,3.7,23.7,0.1,63.4,769.9,3.7,102.5
48,Travis Benjamin,SDG,WR,0/0,0,0,0,0,0,0,52.5,780.7,4.2,105.7
49,Michael Thomas,NOR,WR,0/0,0,0,0,0,0,0,58.7,777,6.1,113.2
50,Will Fuller,HOU,WR,0/0,0,0,0,2.2,13.7,0.1,49.7,782.5,4.9,108.4
51,Tajae Sharpe,TEN,WR,0/0,0,0,0,0,0,0,55,691.9,3.4,89
52,Mike Wallace,BAL,WR,0/0,0,0,0,2,12.5,0.1,53.7,700.8,4.8,99.8
53,Mohamed Sanu,ATL,WR,0/0,0,0,0,5.8,36.3,0.2,65.2,768.1,4.4,106.4
54,Phillip Dorsett,IND,WR,0/0,0,0,0,5.3,33.3,0.1,49.9,644.9,4.8,96.6
55,Chris Hogan,NWE,WR,0/0,0,0,0,2,12.5,0.1,52,591.8,4.9,89.2
56,Steve Smith Sr.,BAL,WR,0/0,0,0,0,0,0,0,58,812.7,4,104.5
57,Tyler Boyd,CIN,WR,0/0,0,0,0,8.7,55.2,0.3,45.3,585.4,3.8,87.5
58,Markus Wheaton,PIT,WR,0/0,0,0,0,0,0,0,48.7,670.7,4,91.9
59,Kenny Stills,MIA,WR,0/0,0,0,0,0,0,0,49.2,733.7,3.4,93.3
60,Kamar Aiken,BAL,WR,0/0,0,0,0,0,0,0,49.6,612.5,3.7,82.7
61,Terrelle Pryor,CLE,WR,0/0,0,0,0,3.7,23.7,0.1,41.7,567.6,3.5,79
62,Breshad Perriman,BAL,WR,0/0,0,0,0,0,0,0,32.7,471.9,3,64.8
63,Eli Rogers,PIT,WR,0/0,0,0,0,0,0,0,54.8,606.6,3.5,81.8
64,Dorial Green-Beckham,PHI,WR,0/0,0,0,0,0,0,0,26.9,389.3,2.7,54.2
65,Rishard Matthews,TEN,WR,0/0,0,0,0,0,0,0,50.1,637.2,3.3,82.9
66,Pierre Garcon,WAS,WR,0/0,0,0,0,0,0,0,60.4,713.4,4.7,99.6
67,Terrance Williams,DAL,WR,0/0,0,0,0,0,0,0,40.4,666.1,4.6,93.6
68,Anquan Boldin,DET,WR,0/0,0,0,0,0,0,0,53.2,699.7,3.4,89.2
69,Kenny Britt,LAR,WR,0/0,0,0,0,0,0,0,44.8,723.8,3.4,92.2
70,Laquon Treadwell,MIN,WR,0/0,0,0,0,0,0,0,39.8,541.4,2.6,69.5
71,Chris Conley,KAN,WR,0/0,0,0,0,0,0,0,44.2,492.6,3.1,67.5
72,Braxton Miller,HOU,WR,0/0,0,0,0,8.7,54.9,0.2,46.8,507.9,2.4,70.5
