Rk,Player,Team,Pos,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
73,Ted Ginn Jr.,CAR,WR,0/0,0,0,0,4.7,29.8,0.1,36.7,546.4,3.4,79.1
74,Jamison Crowder,WAS,WR,0/0,0,0,0,1.9,12.1,0,51.5,482.2,3.1,68.8
75,Josh Doctson,WAS,WR,0/0,0,0,0,0,0,0,30.5,414.8,3.2,60
76,Sammie Coates,PIT,WR,0/0,0,0,0,0,0,0,21.7,283.8,2,41.1
77,Nelson Agholor,PHI,WR,0/0,0,0,0,0,0,0,27.6,343.9,2.1,46.4
78,Jaelen Strong,HOU,WR,0/0,0,0,0,0,0,0,31.7,377.7,2.8,53.5
79,Davante Adams,GNB,WR,0/0,0,0,0,0,0,0,32.8,370.9,3.3,56.6
80,Charles Johnson,MIN,WR,0/0,0,0,0,0,0,0,22.5,321.5,1.8,42.6
81,Tyrell Williams,SDG,WR,0/0,0,0,0,0,0,0,33.2,433.1,3,61.1
82,Kendall Wright,TEN,WR,0/0,0,0,0,4.5,28.7,0.1,39.8,491.9,2.1,64
83,Malcolm Mitchell,NWE,WR,0/0,0,0,0,0,0,0,17.5,227.5,1.5,31.1
84,Victor Cruz,NYG,WR,0/0,0,0,0,0,0,0,36.2,506,2.9,67.6
85,Quinton Patton,SFO,WR,0/0,0,0,0,0,0,0,52.8,585.4,3,76.4
86,Brandon LaFell,CIN,WR,0/0,0,0,0,0,0,0,27.7,359.8,2.2,48.1
87,Jermaine Kearse,SEA,WR,0/0,0,0,0,0,0,0,33.5,493.9,4.3,74.9
88,Robert Woods,BUF,WR,0/0,0,0,0,2.3,14.2,0.1,47,553.9,3.8,78.7
89,Seth Roberts,OAK,WR,0/0,0,0,0,0,0,0,33.9,397,3.3,58.8
90,Marqise Lee,JAC,WR,0/0,0,0,0,7.3,46.1,0.2,32.4,360.8,2.7,57.1
91,J.J. Nelson,ARI,WR,0/0,0,0,0,2.1,13,0.1,17.1,323.7,1.8,45.5
92,Rod Streater,SFO,WR,0/0,0,0,0,0,0,0,33.2,438.8,2,54.9
93,Quincy Enunwa,NYJ,WR,0/0,0,0,0,0,0,0,31.2,378,3,54.8
94,Eddie Royal,CHI,WR,0/0,0,0,0,2.2,14,0.1,37.4,399.8,2.3,54.2
95,Adam Humphries,TAM,WR,0/0,0,0,0,0,0,0,29.6,272.8,2.2,42.8
96,Jared Abbrederis,GNB,WR,0/0,0,0,0,0,0,0,12.1,155.1,1.4,23.2
97,Ty Montgomery,GNB,WR,0/0,0,0,0,4,25.6,0.1,9.7,124.7,1,21
98,Albert Wilson,KAN,WR,0/0,0,0,0,3.8,24.1,0.2,26.9,334.6,1.6,45.7
99,Cole Beasley,DAL,WR,0/0,0,0,0,0,0,0,47,471.5,2.8,63
100,Andre Johnson,TEN,WR,0/0,0,0,0,0,0,0,17.3,219.3,1.4,29.4
101,Leonte Carroo,MIA,WR,0/0,0,0,0,0,0,0,16,227.8,1.2,29.2
102,Pharoh Cooper,LAR,WR,0/0,0,0,0,3.7,23.2,0.1,24.4,284.3,0.9,36.5
103,Adam Thielen,MIN,WR,0/0,0,0,0,2.2,14,0.1,22.2,277.1,1.6,37.9
104,Jerricho Cotchery,CAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
105,Wes Welker,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
106,Roddy White,ATL,WR,0/0,0,0,0,0,0,0,0,0,0,0
107,Joshua Cribbs,IND,WR,0/0,0,0,0,0,0,0,0,0,0,0
108,Nate Washington,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
109,Lance Moore,ATL,WR,0/0,0,0,0,0,0,0,0,0,0,0
110,Greg Jennings,MIA,WR,0/0,0,0,0,0,0,0,0,0,0,0
111,Devin Hester,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,1.5
112,Derek Hagan,TEN,WR,0/0,0,0,0,0,0,0,0,0,0,0
113,Jason Avant,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
114,Marques Colston,NOR,WR,0/0,0,0,0,0,0,0,0,0,0,0
115,Miles Austin,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
116,Calvin Johnson,DET,WR,0/0,0,0,0,0,0,0,0,0,0,0
117,Dwayne Bowe,CLE,WR,0/0,0,0,0,0,0,0,0,0,0,0
118,Jacoby Jones,PIT,WR,0/0,0,0,0,0,0,0,0,0,0,0
119,James Jones,SDG,WR,0/0,0,0,0,0,0,0,0,0,0,0
120,Eric Weems,ATL,WR,0/0,0,0,0,0,0,0,1.9,23.3,0.1,4.2
121,Jerome Simpson,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
122,Harry Douglas,TEN,WR,0/0,0,0,0,0,0,0,2.7,36.4,0.2,6
123,Andre Jerome Caldwell,DET,WR,0/0,0,0,0,0,0,0,0,0,0,0
124,Matthew Slater,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
125,Stevie Johnson*,SDG,WR,0/0,0,0,0,0,0,0,0,0,0,0
126,Danny Amendola,NWE,WR,0/0,0,0,0,2,12.5,0.1,10.3,133.1,1,21
127,Brandon Gibson,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
128,Brian Hartline,CLE,WR,0/0,0,0,0,0,0,0,0,0,0,0
129,Percy Harvin,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
130,Darrius Heyward-Bey,PIT,WR,0/0,0,0,0,0,0,0,7.2,93.3,0.7,13.2
131,Louis Murphy*,TAM,WR,0/0,0,0,0,0,0,0,2.1,26.8,0.2,3.1
132,Hakeem Nicks,NOR,WR,0/0,0,0,0,0,0,0,0,0,0,0
133,Jordan Norwood,DEN,WR,0/0,0,0,0,0,0,0,5.6,71.8,0.4,11.5
134,Kevin Ogletree,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
135,Brandon Tate,CIN,WR,0/0,0,0,0,0,0,0,0,0,0,0
136,Arrelious Benn,JAC,WR,0/0,0,0,0,0,0,0,0,0,0,0
137,Marcus Easley*,BUF,WR,0/0,0,0,0,0,0,0,0.6,7,0.1,0.3
138,Riley Cooper,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
139,Andre Roberts,DET,WR,0/0,0,0,0,0,0,0,5.6,73.9,0.4,11
140,Marc Mariani,TEN,WR,0/0,0,0,0,0,0,0,0,0,0,1.1
141,Kyle Williams,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
142,Mike Williams,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
143,Seyi Ajirotutu,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
144,Marlon Moore*,CLE,WR,0/0,0,0,0,0,0,0,0,0,0,0
145,Bryan Walters,JAC,WR,0/0,0,0,0,0,0,0,1.5,19.4,0.1,1.8
146,Preston Parker,FA,WR,0/0,0,0,0,0,0,0,0,0,0,0
147,Danario Alexander,SDG,WR,0/0,0,0,0,0,0,0,0,0,0,0
148,Andrew Hawkins,CLE,WR,0/0,0,0,0,1.9,11.8,0,18.7,211.2,0.8,27.2
149,Leonard Hankerson,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
150,Greg Little,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
151,Vincent Brown,NOR,WR,0/0,0,0,0,0,0,0,0,0,0,0
152,Dwayne Harris,NYG,WR,0/0,0,0,0,2,13.1,0.1,3.4,44.7,0.3,10.3
153,Greg Salas,BUF,WR,0/0,0,0,0,0,0,0,11.3,123.6,1,17.9
154,Jeremy Kerley,SFO,WR,0/0,0,0,0,0,0,0,28.7,329.8,1.3,40.7
155,Denarius Moore,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
156,Aldrick Robinson,ATL,WR,0/0,0,0,0,0,0,0,7.4,93,0.5,11.9
157,Cecil Shorts III,HOU,WR,0/0,0,0,0,0,0,0,0,0,0,0
158,Ricardo Lockette,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
159,Andre Holmes,OAK,WR,0/0,0,0,0,0,0,0,6.4,80.6,0.7,11.9
160,Joe Morgan,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
161,Jeremy Ross,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
162,Justin Blackmon,JAC,WR,0/0,0,0,0,0,0,0,0,0,0,0
163,Stephen Hill,CAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
164,Rueben Randle,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
165,Brian Quick,LAR,WR,0/0,0,0,0,0,0,0,16.3,235.5,1.3,31
166,Keshawn Martin,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
167,Jarius Wright,MIN,WR,0/0,0,0,0,0,0,0,5.8,75.5,0.4,9.3
168,T.J. Graham,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
169,Nick Toon,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
170,DeVier Posey,DEN,WR,0/0,0,0,0,0,0,0,0,0,0,0
171,LaVon Brazill,IND,WR,0/0,0,0,0,0,0,0,0,0,0,0
172,Chris Givens,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
173,Kashif Moore,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
174,Nathan Palmer,OAK,WR,0/0,0,0,0,0,0,0,0,0,0,0
175,Chris Owusu,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
176,Brian Tyms,IND,WR,0/0,0,0,0,0,0,0,0,0,0,0
177,Jeff Fuller*,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
178,Jarrett Boykin,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
179,Griff Whalen,MIA,WR,0/0,0,0,0,0,0,0,0,0,0,0
180,Deonte Thompson,CHI,WR,0/0,0,0,0,0,0,0,2.3,29.7,0.2,5.9
181,LaRon Byrd*,CAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
182,Joshua Bellamy,CHI,WR,0/0,0,0,0,0,0,0,2.3,29.7,0.2,3
183,Brittan Golden,ARI,WR,0/0,0,0,0,0,0,0,0,0,0,0
184,Damaris Johnson,TEN,WR,0/0,0,0,0,0,0,0,0,0,0,0
185,Cordarrelle Patterson,MIN,WR,0/0,0,0,0,4.4,28,0.2,5.8,75.5,0.4,15.1
186,Stedman Bailey*,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
187,Aaron Dobson,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
188,Marquise Goodwin,BUF,WR,0/0,0,0,0,0,0,0,13.4,222.7,1.3,31.1
189,Justin Hunter,MIA,WR,0/0,0,0,0,0,0,0,3.5,43.4,0.3,5.5
190,Brice Butler,DAL,WR,0/0,0,0,0,0,0,0,12.1,157.6,1.2,22.3
191,B.J. Daniels,CHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
192,Tavarres King,NYG,WR,0/0,0,0,0,0,0,0,10.2,134.1,1,19
193,Cobi Hamilton,PIT,WR,0/0,0,0,0,0,0,0,0,0,0,0
194,Josh Boyce,CLE,WR,0/0,0,0,0,0,0,0,0,0,0,0
195,Chris Harper,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
196,Corey Fuller*,DET,WR,0/0,0,0,0,0,0,0,1.6,21.2,0.1,2.8
197,Marquess Wilson*,CHI,WR,0/0,0,0,0,0,0,0,3.1,39.7,0.2,4.3
198,Da'Rick Rogers,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
199,Jaron Brown,ARI,WR,0/0,0,0,0,0,0,0,3.3,41.6,0.3,6
200,Russell Shepard,TAM,WR,0/0,0,0,0,0,0,0,5.6,68.7,0.5,9.5
201,Ryan Spadola*,DET,WR,0/0,0,0,0,0,0,0,0,0,0,0
202,Nick Williams,ATL,WR,0/0,0,0,0,0,0,0,0,0,0,0
203,Rodney Smith,DAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
204,Kenbrell Thompkins*,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
205,Myles White,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
206,Marlon Brown,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
207,Josh Huff,PHI,WR,0/0,0,0,0,0,0,0,16.6,168.9,1.1,24.5
208,Paul Richardson,SEA,WR,0/0,0,0,0,0,0,0,11.8,143.4,1.3,21.8
209,Cody Latimer,DEN,WR,0/0,0,0,0,2.1,13.5,0.1,15.5,175.2,0.9,23.7
210,Shaq Evans,JAC,WR,0/0,0,0,0,0,0,0,0,0,0,0
211,Jeremy Gallon,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
212,Kevin Norwood*,CAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
213,Martavis Bryant,PIT,WR,0/0,0,0,0,0,0,0,0,0,0,0
214,Jalen Saunders,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
215,De'Anthony Thomas,KAN,WR,0/0,0,0,0,3.8,24.1,0.2,2.9,37.6,0.2,8
216,Bruce Ellington*,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
217,Devin Street,DAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
218,Dontrelle Inman,SDG,WR,0/0,0,0,0,0,0,0,14.2,181.3,1.2,25.3
219,Jeff Janis,GNB,WR,0/0,0,0,0,0,0,0,6.4,83.1,0.7,12.6
220,Corey Washington,ATL,WR,0/0,0,0,0,0,0,0,0,0,0,0
221,Robert Herron,OAK,WR,0/0,0,0,0,0,0,0,0,0,0,0
222,Brandon Coleman,NOR,WR,0/0,0,0,0,0,0,0,4,50.3,0.3,7.1
223,Michael Campanaro,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
224,Brenton Bersin,CAR,WR,0/0,0,0,0,0,0,0,2.9,37.2,0.3,4.6
225,Corey Brown,CAR,WR,0/0,0,0,0,4.7,29.8,0.1,11.3,164.6,1,24.8
226,Taylor Gabriel,ATL,WR,0/0,0,0,0,0,0,0,7.4,93,0.5,12.8
227,Ryan Grant,WAS,WR,0/0,0,0,0,0,0,0,3.4,43.9,0.3,5.8
228,Frankie Hammond,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
229,TJ Jones,DET,WR,0/0,0,0,0,0,0,0,0,0,0,0
230,James Wright,CIN,WR,0/0,0,0,0,0,0,0,2.9,37.5,0.3,4.5
231,Isaiah Burse,SDG,WR,0/0,0,0,0,0,0,0,1.8,23,0.1,3.6
232,Jeremy Butler,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
233,Damian Copeland,DET,WR,0/0,0,0,0,0,0,0,0,0,0,0
234,Jonathan Krause,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
235,Walter Powell,BUF,WR,0/0,0,0,0,0,0,0,3.3,41.9,0.3,5.8
236,Rashad Ross,WAS,WR,0/0,0,0,0,0,0,0,0,0,0,2
237,Freddie Martino,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
238,Kevin Smith*,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
239,Andre Debose,IND,WR,0/0,0,0,0,0,0,0,0,0,0,0
240,DiAndre Campbell,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
241,Issac Blakeney,PIT,WR,0/0,0,0,0,0,0,0,0,0,0,0
242,Geremy Davis,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
243,Da'Ron Brown,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
244,Kenny Bell*,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
245,Dres Anderson,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
246,Keith Mumphery,HOU,WR,0/0,0,0,0,0,0,0,3.3,41.6,0.3,6.6
247,DeAndrew White,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
248,Kaelin Clay*,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
249,Justin Hardy,ATL,WR,0/0,0,0,0,0,0,0,23.4,221.1,1.3,29.8
250,Tre McBride,TEN,WR,0/0,0,0,0,0,0,0,0,0,0,0
251,Dezmin Lewis,BUF,WR,0/0,0,0,0,0,0,0,0,0,0,0
252,Quan Bray,IND,WR,0/0,0,0,0,0,0,0,13.3,170.2,1.4,27.6
253,Devin Smith*,NYJ,WR,0/0,0,0,0,0,0,0,8.9,117.6,0.8,15.7
254,Evan Spencer,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
255,Rashad Greene,JAC,WR,0/0,0,0,0,0,0,0,19.3,165,1.4,29.4
256,Vince Mayle,DAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
257,Mario Alford*,CIN,WR,0/0,0,0,0,0,0,0,0,0,0,0
258,DeAndre Smelter,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
259,Duron Carter,IND,WR,0/0,0,0,0,0,0,0,0,0,0,0
260,Antwan Goodley,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
261,Chris Matthews*,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
262,Seantavius Jones,KAN,WR,0/0,0,0,0,0,0,0,0,0,0,0
263,Cameron Meredith,CHI,WR,0/0,0,0,0,0,0,0,1.6,19.8,0.1,1.7
264,Bennie Fowler,DEN,WR,0/0,0,0,0,0,0,0,17.1,193.5,1.3,26.7
265,Lucky Whitehead,DAL,WR,0/0,0,0,0,17.3,73.4,0.5,6.1,78.2,0.6,22.1
266,Matt Hazel,MIA,WR,0/0,0,0,0,0,0,0,0,0,0,0
267,Chris Harper,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
268,Tyler Murphy,MIA,WR,0/0,0,0,0,0,0,0,0,0,0,0
269,Bradley Marquez,LAR,WR,0/0,0,0,0,0,0,0,8.6,88.7,0.4,10.5
270,Donteea Dye,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
271,Javontee Herndon*,SDG,WR,0/0,0,0,0,0,0,0,0,0,0,0
272,Daniel Brown,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
273,Eric Rogers*,SFO,WR,0/0,0,0,0,0,0,0,0,0,0,0
274,Chris Moore,BAL,WR,0/0,0,0,0,0,0,0,8.4,106.2,0.6,14.8
275,Ricardo Louis,CLE,WR,0/0,0,0,0,0,0,0,3,37.9,0.2,4.2
276,Demarcus Robinson,KAN,WR,0/0,0,0,0,0,0,0,5.9,75.1,0.4,9.4
277,Jordan Payton,CLE,WR,0/0,0,0,0,0,0,0,0.8,9.8,0.1,0.3
278,Trevor Davis,GNB,WR,0/0,0,0,0,0,0,0,6.4,83.1,0.7,12.3
279,Tyreek Hill,KAN,WR,0/0,0,0,0,0,0,0,2.9,37.6,0.2,7
280,Rashard Higgins,CLE,WR,0/0,0,0,0,0,0,0,9.1,114.8,0.6,15.1
281,Moritz Bohringer,MIN,WR,0/0,0,0,0,0,0,0,0,0,0,0
282,Keenan Reynolds,BAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
283,Jakeem Grant,MIA,WR,0/0,0,0,0,0,0,0,5,62.4,0.4,10.8
284,Kolby Listenbee*,BUF,WR,0/0,0,0,0,0,0,0,1.1,14.1,0.1,1.6
285,Cody Core,CIN,WR,0/0,0,0,0,0,0,0,1.5,18.7,0.1,1.8
286,Michael Thomas,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0.2
287,Aaron Burbridge,SFO,WR,0/0,0,0,0,0,0,0,16.6,216.2,1,26.9
288,Devin Lucien,NWE,WR,0/0,0,0,0,0,0,0,0,0,0,0
289,Demarcus Ayers,PIT,WR,0/0,0,0,0,0,0,0,0,0,0,0
290,Daniel Braverman,CHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
291,Devin Lewis Fuller,ATL,WR,0/0,0,0,0,0,0,0,0,0,0,0
292,Charone Peake,NYJ,WR,0/0,0,0,0,0,0,0,0,0,0,0
293,Kenny Lawler,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
294,Max McCaffrey,OAK,WR,0/0,0,0,0,0,0,0,0,0,0,0
295,Kasen Williams,SEA,WR,0/0,0,0,0,0,0,0,0,0,0,0
296,Reggie Bell,NOR,WR,0/0,0,0,0,0,0,0,0,0,0,0
297,Jake Kumerow,CIN,WR,0/0,0,0,0,0,0,0,0,0,0,0
298,Marquez North*,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
299,Andy Jones,DAL,WR,0/0,0,0,0,0,0,0,0,0,0,0
300,Roger Lewis,NYG,WR,0/0,0,0,0,0,0,0,1.7,22.3,0.2,3
301,Xavier Rush,PHI,WR,0/0,0,0,0,0,0,0,0,0,0,0
302,Dom Williams,SDG,WR,0/0,0,0,0,0,0,0,0,0,0,0
303,Damiere Byrd,CAR,WR,0/0,0,0,0,0,0,0,2.9,37.2,0.3,4.6
304,R.J. Harris,NOR,WR,0/0,0,0,0,0,0,0,0,0,0,0
305,Jordan Taylor,DEN,WR,0/0,0,0,0,0,0,0,0,0,0,0
306,Bernard Reedy*,TAM,WR,0/0,0,0,0,0,0,0,0,0,0,0
307,Paul McRoberts,LAR,WR,0/0,0,0,0,0,0,0,0,0,0,0
308,Wendall Williams,HOU,WR,0/0,0,0,0,0,0,0,0,0,0,0
309,Anthony Dable,NYG,WR,0/0,0,0,0,0,0,0,0,0,0,0
310,Darius Jennings,CLE,WR,0/0,0,0,0,0,0,0,0,0,0,0
