Player,Opp,Team,Pos,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
Russell Wilson,Mia,SEA,QB,Sun 4:05,17.8/27.8,230.0,2.0,0.5,6.0,31.9,0.2,0.0,0.0,0.0,20.0
Aaron Rodgers,@Jax,GNB,QB,Sun 1:00,22.6/35.2,278.0,2.1,0.6,3.2,14.4,0.1,0.0,0.0,0.0,19.6
Eli Manning,@Dal,NYG,QB,Sun 4:25,25.3/39,306.0,2.0,0.8,1.3,2.3,0.0,0.0,0.0,0.0,18.3
Derek Carr,@NO,OAK,QB,Sun 1:00,23.9/37.5,282.9,2.2,0.7,1.9,6.0,0.0,0.0,0.0,0.0,18.1
Ben Roethlisberger,@Wsh,PIT,QB,Mon 7:10,26.1/39.5,305.8,1.8,0.9,1.9,4.7,0.0,0.0,0.0,0.0,17.9
Andrew Luck,Det,IND,QB,Sun 4:25,22.1/37.3,274.4,2.2,1.2,4.0,17.0,0.1,0.0,0.0,0.0,17.9
Matthew Stafford,@Ind,DET,QB,Sun 4:25,26.6/40.1,311.6,1.7,0.8,2.5,9.0,0.1,0.0,0.0,0.0,17.8
Drew Brees,Oak,NOR,QB,Sun 1:00,27.2/40.4,290.4,2.1,1.0,1.4,2.3,0.1,0.0,0.0,0.0,17.5
Kirk Cousins,Pit,WAS,QB,Mon 7:10,25/38.2,295.6,2.0,0.9,2.3,7.2,0.1,0.0,0.0,0.0,17.4
Cam Newton,@Den,CAR,QB,Thu 8:30,18.3/32.9,206.3,1.5,0.7,7.7,38.2,0.3,0.0,0.0,0.0,17.2
Tyrod Taylor,@Bal,BUF,QB,Sun 1:00,17.6/28.7,208.5,1.4,0.6,7.1,35.9,0.3,0.0,0.0,0.0,17.0
Carson Palmer,NE,ARI,QB,Sun 8:30,23.8/38.7,297.2,2.0,1.1,1.5,2.8,0.1,0.0,0.0,0.0,16.7
Alex Smith,SD,KAN,QB,Sun 1:00,20.4/30.8,240.4,1.3,0.3,4.3,26.4,0.2,0.0,0.0,0.0,16.6
Dak Prescott,NYG,DAL,QB,Sun 4:25,21.3/31.7,248.9,1.7,1.0,4.0,21.0,0.1,0.0,0.0,0.0,16.3
Carson Wentz,Cle,PHI,QB,Sun 1:00,19.6/33.1,238.4,1.4,0.8,4.5,25.3,0.2,0.0,0.0,0.0,16.1
Jimmy Garoppolo,@Ari,NWE,QB,Sun 8:30,23.3/38,256.7,1.7,1.0,3.8,14.5,0.1,0.0,0.0,0.0,16.0
Brock Osweiler,Chi,HOU,QB,Sun 1:00,21.5/33.9,262.7,1.7,0.8,3.2,7.8,0.1,0.0,0.0,0.0,15.4
Philip Rivers,@KC,SDG,QB,Sun 1:00,26.3/40.7,282.4,1.6,1.0,1.4,3.9,0.0,0.0,0.0,0.0,15.1
Matt Ryan,TB,ATL,QB,Sun 1:00,24.8/36.6,282.8,1.6,1.2,2.0,5.6,0.1,0.0,0.0,0.0,14.8
Andy Dalton,@NYJ,CIN,QB,Sun 1:00,20.2/32.3,228.7,1.4,0.9,3.9,12.9,0.1,0.0,0.0,0.0,14.6
Ryan Fitzpatrick,Cin,NYJ,QB,Sun 1:00,22/37.1,234.8,1.6,1.2,3.9,17.7,0.1,0.0,0.0,0.0,14.4
Jameis Winston,@Atl,TAM,QB,Sun 1:00,20.5/34.6,246.5,1.5,1.1,3.8,16.8,0.2,0.0,0.0,0.0,14.4
Blake Bortles,GB,JAC,QB,Sun 1:00,20.7/36.8,244.6,1.7,1.2,3.1,16.3,0.1,0.0,0.0,0.0,14.3
Robert Griffin,@Phi,CLE,QB,Sun 1:00,20.8/32.6,245.7,1.2,0.8,4.7,28.8,0.1,0.0,0.0,0.0,13.9
Marcus Mariota,Min,TEN,QB,Sun 1:00,19/29.5,216.1,1.2,0.7,4.4,22.7,0.2,0.0,0.0,0.0,13.6
Joe Flacco,Buf,BAL,QB,Sun 1:00,22.4/37.7,238.2,1.6,1.1,1.7,3.2,0.1,0.0,0.0,0.0,13.4
Blaine Gabbert,LA,SFO,QB,Mon 10:20,20.8/34.5,235.9,1.2,1.0,3.6,12.1,0.1,0.0,0.0,0.0,13.1
Shaun Hill,@Ten,MIN,QB,Sun 1:00,19.3/30.6,228.4,1.1,0.7,2.4,9.6,0.1,0.0,0.0,0.0,12.2
Jay Cutler,@Hou,CHI,QB,Sun 1:00,21.6/33.9,236.8,1.2,1.0,2.5,8.4,0.0,0.0,0.0,0.0,11.7
Ryan Tannehill,@Sea,MIA,QB,Sun 4:05,24.1/40,246.1,1.1,0.9,1.9,6.4,0.0,0.0,0.0,0.0,11.3
Case Keenum,@SF,LAR,QB,Mon 10:20,18.7/31.6,219.2,0.9,0.6,2.7,9.0,0.1,0.0,0.0,0.0,10.6
Trevor Siemian,Car,DEN,QB,Thu 8:30,19.3/35.7,203.1,1.2,1.6,2.3,8.8,0.1,0.0,0.0,0.0,9.7
Trevone Boykin,Mia,SEA,QB,Sun 4:05,0.1/0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scott Tolzien,Det,IND,QB,Sun 4:25,0.1/0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt McGloin,@NO,OAK,QB,Sun 1:00,0.1/0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chase Daniel,Cle,PHI,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Nassib,@Dal,NYG,QB,Sun 4:25,0.1/0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drew Stanton,NE,ARI,QB,Sun 8:30,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brett Hundley,@Jax,GNB,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EJ Manuel,@Bal,BUF,QB,Sun 1:00,0.1/0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chad Henne,GB,JAC,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb,@Den,CAR,QB,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colt McCoy,Pit,WAS,QB,Mon 7:10,0.1/0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Landry Jones,@Wsh,PIT,QB,Mon 7:10,0.1/0.2,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Mark Sanchez,NYG,DAL,QB,Sun 4:25,0.1/0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke McCown,Oak,NOR,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacoby Brissett,@Ari,NWE,QB,Sun 8:30,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Savage,Chi,HOU,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Foles,SD,KAN,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dan Orlovsky,@Ind,DET,QB,Sun 4:25,0.1/0.2,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Anderson,@Den,CAR,QB,Thu 8:30,0.1/0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colin Kaepernick,LA,SFO,QB,Mon 10:20,0.1/0.2,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Ryan Mallett,Buf,BAL,QB,Sun 1:00,0.1/0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Bradford,@Ten,MIN,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Glennon,@Atl,TAM,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AJ McCarron,@NYJ,CIN,QB,Sun 1:00,0.1/0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geno Smith,Cin,NYJ,QB,Sun 1:00,0.1/0.2,1.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
Matt Schaub,TB,ATL,QB,Sun 1:00,0.1/0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh McCown,@Phi,CLE,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Cassel,Min,TEN,QB,Sun 1:00,0.1/0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paxton Lynch,Car,DEN,QB,Thu 8:30,0.1/0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Clemens,@KC,SDG,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Mannion,@SF,LAR,QB,Mon 10:20,0.1/0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hoyer,@Hou,CHI,QB,Sun 1:00,0.1/0.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Moore,@Sea,MIA,QB,Sun 4:05,0.1/0.2,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Brady,@Ari,NWE,QB,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Vick,@Wsh,PIT,QB,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Romo*,NYG,DAL,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tarvaris Jackson,Mia,SEA,QB,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Whitehurst,Det,IND,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Gradkowski*,@Wsh,PIT,QB,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Javon Johnson,@Dal,NYG,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Flynn,Oak,NOR,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Freeman,Det,IND,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jimmy Clausen,Buf,BAL,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Tebow,** BYE **,FA,QB,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Dan LeFevour,@Atl,TAM,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thaddeus Lewis*,LA,SFO,QB,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Ponder,LA,SFO,QB,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Yates,Chi,HOU,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerrod Johnson,NYG,DAL,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Weeden,Chi,HOU,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kellen Moore*,NYG,DAL,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Lindley,Det,IND,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Davis,Car,DEN,QB,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Simms,TB,ATL,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Tanney,Min,TEN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sean Renfree,TB,ATL,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac Dysert,@Sea,MIA,QB,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Barkley,NE,ARI,QB,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Griffin,@Atl,TAM,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Bray,SD,KAN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Teddy Bridgewater*,@Ten,MIN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Manziel,@Phi,CLE,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajh Boyd,@Wsh,PIT,QB,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Logan Thomas,@Dal,NYG,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Mettenberger,@KC,SDG,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Fales,@Hou,CHI,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Wenning,@NYJ,CIN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Murray,SD,KAN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matt Blanchard,@Hou,CHI,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dustin Vaughan,@Wsh,PIT,QB,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connor Shaw*,@Hou,CHI,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce Petty,Cin,NYJ,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dylan Thompson,@SF,LAR,QB,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Garrett Grayson,Oak,NOR,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jared Goff,@SF,LAR,QB,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Hackenberg,Cin,NYJ,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Kessler,@Phi,CLE,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connor Cook,@NO,OAK,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cardale Jones,@Bal,BUF,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Hogan,SD,KAN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Sudfeld,Pit,WAS,QB,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Rudock,@Ind,DET,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Allen,GB,JAC,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Driskel,@NYJ,CIN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Doughty,@Sea,MIA,QB,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Heinicke*,@Ten,MIN,QB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen Morris,Det,IND,QB,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Todd Gurley,@SF,LAR,RB,Mon 10:20,0/0,0.0,0.0,0.0,20.6,91.7,0.8,2.5,21.1,0.1,16.1
Adrian Peterson,@Ten,MIN,RB,Sun 1:00,0/0,0.0,0.0,0.0,20.0,91.4,0.7,1.9,15.5,0.0,13.8
Lamar Miller,Chi,HOU,RB,Sun 1:00,0/0,0.0,0.0,0.0,18.7,82.0,0.5,2.7,20.6,0.1,13.5
DeAngelo Williams,@Wsh,PIT,RB,Mon 7:10,0/0,0.0,0.0,0.0,17.3,83.7,0.5,3.0,22.2,0.1,13.2
LeSean McCoy,@Bal,BUF,RB,Sun 1:00,0/0,0.0,0.0,0.0,16.7,72.1,0.6,2.7,20.0,0.1,13.1
Ezekiel Elliott,NYG,DAL,RB,Sun 4:25,0/0,0.0,0.0,0.0,16.0,71.9,0.5,2.6,21.8,0.1,12.4
Devonta Freeman,TB,ATL,RB,Sun 1:00,0/0,0.0,0.0,0.0,15.8,59.3,0.5,4.2,34.5,0.2,12.0
Mark Ingram,Oak,NOR,RB,Sun 1:00,0/0,0.0,0.0,0.0,15.1,63.2,0.6,3.2,21.5,0.1,12.0
David Johnson,NE,ARI,RB,Sun 8:30,0/0,0.0,0.0,0.0,14.4,58.4,0.4,3.9,35.5,0.2,11.4
Ryan Mathews,Cle,PHI,RB,Sun 1:00,0/0,0.0,0.0,0.0,14.6,71.0,0.5,1.4,11.4,0.0,10.8
Doug Martin,@Atl,TAM,RB,Sun 1:00,0/0,0.0,0.0,0.0,17.2,78.3,0.4,2.1,16.2,0.1,10.8
Carlos Hyde,LA,SFO,RB,Mon 10:20,0/0,0.0,0.0,0.0,17.7,69.2,0.5,2.0,14.0,0.1,10.3
Spencer Ware,SD,KAN,RB,Sun 1:00,0/0,0.0,0.0,0.0,12.8,60.3,0.6,1.2,9.2,0.0,9.9
DeMarco Murray,Min,TEN,RB,Sun 1:00,0/0,0.0,0.0,0.0,15.0,66.3,0.5,1.8,13.5,0.0,9.9
Frank Gore,Det,IND,RB,Sun 4:25,0/0,0.0,0.0,0.0,14.5,60.3,0.4,2.0,17.6,0.1,9.9
Latavius Murray,@NO,OAK,RB,Sun 1:00,0/0,0.0,0.0,0.0,14.1,66.6,0.4,2.3,18.0,0.1,9.8
C.J. Anderson,Car,DEN,RB,Thu 8:30,0/0,0.0,0.0,0.0,13.9,60.2,0.4,1.6,11.6,0.0,9.5
Jeremy Langford,@Hou,CHI,RB,Sun 1:00,0/0,0.0,0.0,0.0,15.7,61.0,0.4,2.4,19.6,0.1,9.4
Matt Forte,Cin,NYJ,RB,Sun 1:00,0/0,0.0,0.0,0.0,13.4,56.9,0.3,3.2,24.5,0.1,9.1
Eddie Lacy,@Jax,GNB,RB,Sun 1:00,0/0,0.0,0.0,0.0,14.4,59.9,0.4,1.9,15.5,0.1,8.7
Christine Michael,Mia,SEA,RB,Sun 4:05,0/0,0.0,0.0,0.0,13.8,60.4,0.4,1.0,8.7,0.1,8.6
Rashad Jennings,@Dal,NYG,RB,Sun 4:25,0/0,0.0,0.0,0.0,13.0,56.8,0.3,2.1,17.0,0.1,8.4
Ameer Abdullah,@Ind,DET,RB,Sun 4:25,0/0,0.0,0.0,0.0,12.4,55.5,0.3,2.4,19.8,0.1,8.2
Justin Forsett,Buf,BAL,RB,Sun 1:00,0/0,0.0,0.0,0.0,11.6,54.2,0.3,1.6,10.2,0.0,8.0
Jeremy Hill,@NYJ,CIN,RB,Sun 1:00,0/0,0.0,0.0,0.0,14.0,51.7,0.4,1.2,8.5,0.0,7.4
Jonathan Stewart,@Den,CAR,RB,Thu 8:30,0/0,0.0,0.0,0.0,14.4,55.5,0.3,1.2,7.9,0.0,7.0
Melvin Gordon,@KC,SDG,RB,Sun 1:00,0/0,0.0,0.0,0.0,13.9,55.2,0.2,2.2,13.6,0.1,7.0
Isaiah Crowell,@Phi,CLE,RB,Sun 1:00,0/0,0.0,0.0,0.0,12.2,50.5,0.3,1.0,7.7,0.0,7.0
Theo Riddick,@Ind,DET,RB,Sun 4:25,0/0,0.0,0.0,0.0,3.9,16.6,0.1,4.4,40.2,0.2,6.9
Danny Woodhead,@KC,SDG,RB,Sun 1:00,0/0,0.0,0.0,0.0,6.1,25.3,0.1,4.5,38.4,0.2,6.9
Giovani Bernard,@NYJ,CIN,RB,Sun 1:00,0/0,0.0,0.0,0.0,9.3,35.9,0.2,3.1,24.4,0.1,6.7
Charcandrick West,SD,KAN,RB,Sun 1:00,0/0,0.0,0.0,0.0,8.3,35.9,0.4,1.9,16.1,0.1,6.7
Matt Jones,Pit,WAS,RB,Mon 7:10,0/0,0.0,0.0,0.0,11.3,45.1,0.3,1.4,14.0,0.1,6.6
LeGarrette Blount,@Ari,NWE,RB,Sun 8:30,0/0,0.0,0.0,0.0,13.6,56.5,0.3,0.3,1.9,0.0,6.6
Duke Johnson Jr.,@Phi,CLE,RB,Sun 1:00,0/0,0.0,0.0,0.0,8.1,33.7,0.2,3.1,25.6,0.1,6.6
Charles Sims,@Atl,TAM,RB,Sun 1:00,0/0,0.0,0.0,0.0,6.8,28.8,0.1,3.5,30.1,0.1,6.4
Derrick Henry,Min,TEN,RB,Sun 1:00,0/0,0.0,0.0,0.0,9.1,39.0,0.4,1.3,10.4,0.0,6.2
Tevin Coleman,TB,ATL,RB,Sun 1:00,0/0,0.0,0.0,0.0,8.4,33.3,0.3,1.4,10.7,0.0,6.0
Chris Ivory,GB,JAC,RB,Sun 1:00,0/0,0.0,0.0,0.0,10.4,46.5,0.3,1.3,8.9,0.0,5.9
Darren Sproles,Cle,PHI,RB,Sun 1:00,0/0,0.0,0.0,0.0,5.0,24.6,0.2,2.8,26.2,0.1,5.9
Shane Vereen,@Dal,NYG,RB,Sun 4:25,0/0,0.0,0.0,0.0,4.0,17.4,0.1,3.3,30.2,0.2,5.7
Terrance West,Buf,BAL,RB,Sun 1:00,0/0,0.0,0.0,0.0,10.0,42.2,0.3,1.1,7.3,0.0,5.6
T.J. Yeldon,GB,JAC,RB,Sun 1:00,0/0,0.0,0.0,0.0,8.7,36.8,0.2,2.3,17.2,0.1,5.5
Arian Foster,@Sea,MIA,RB,Sun 4:05,0/0,0.0,0.0,0.0,8.9,33.0,0.2,2.3,16.6,0.1,5.3
Bilal Powell,Cin,NYJ,RB,Sun 1:00,0/0,0.0,0.0,0.0,8.5,36.0,0.2,2.5,17.7,0.1,5.3
James Starks,@Jax,GNB,RB,Sun 1:00,0/0,0.0,0.0,0.0,7.6,31.2,0.2,1.3,10.6,0.1,5.2
James White,@Ari,NWE,RB,Sun 8:30,0/0,0.0,0.0,0.0,2.8,10.9,0.1,3.4,30.5,0.1,5.0
Devontae Booker,Car,DEN,RB,Thu 8:30,0/0,0.0,0.0,0.0,8.4,33.5,0.3,1.4,9.9,0.0,4.6
Thomas Rawls,Mia,SEA,RB,Sun 4:05,0/0,0.0,0.0,0.0,7.4,35.5,0.2,0.6,5.3,0.0,4.6
Jerick McKinnon,@Ten,MIN,RB,Sun 1:00,0/0,0.0,0.0,0.0,5.1,23.0,0.1,2.3,18.7,0.1,4.2
Shaun Draughn,LA,SFO,RB,Mon 10:20,0/0,0.0,0.0,0.0,6.0,22.2,0.1,2.5,18.1,0.1,4.2
C.J. Spiller,Oak,NOR,RB,Sun 1:00,0/0,0.0,0.0,0.0,3.3,14.1,0.1,2.9,21.3,0.1,4.1
DeAndre Washington,@NO,OAK,RB,Sun 1:00,0/0,0.0,0.0,0.0,5.0,22.5,0.1,1.7,15.9,0.1,4.1
Ka'Deem Carey,@Hou,CHI,RB,Sun 1:00,0/0,0.0,0.0,0.0,6.6,26.5,0.1,1.5,10.4,0.0,4.0
Chris Thompson,Pit,WAS,RB,Mon 7:10,0/0,0.0,0.0,0.0,2.9,13.0,0.1,2.8,23.6,0.1,4.0
