Player,Opp,Team,Pos,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Mark Ingram,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,16.0,51.0,0.0,2.0,9.0,0.0,3.0,0.0,0.0,0.0,5.0
Chris Thompson,Phi,WAS,RB,W 27-20,0/0,0.0,0.0,0.0,9.0,37.0,0.0,3.0,29.0,0.0,3.0,0.0,0.0,0.0,5.0
Carlos Hyde,@Buf,SFO,RB,L 16-45,0/0,0.0,0.0,0.0,14.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Ka'Deem Carey,Jax,CHI,RB,L 16-17,0/0,0.0,0.0,0.0,9.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
Devonta Freeman,@Sea,ATL,RB,L 24-26,0/0,0.0,0.0,0.0,12.0,40.0,0.0,3.0,10.0,0.0,5.0,0.0,0.0,0.0,5.0
Robert Kelley,Phi,WAS,RB,W 27-20,0/0,0.0,0.0,0.0,5.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Devontae Booker,@SD,DEN,RB,L 13-21,0/0,0.0,0.0,0.0,5.0,46.0,0.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,4.0
DeAndre Washington,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,10.0,49.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
Rashad Jennings,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,9.0,15.0,0.0,4.0,20.0,0.0,4.0,0.0,0.0,0.0,3.0
C.J. Spiller,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,1.0,-3.0,0.0,3.0,38.0,0.0,6.0,0.0,0.0,0.0,3.0
Jeremy Hill,@NE,CIN,RB,L 17-35,0/0,0.0,0.0,0.0,13.0,38.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0
Isaiah Crowell,@Ten,CLE,RB,L 26-28,0/0,0.0,0.0,0.0,9.0,16.0,0.0,2.0,20.0,0.0,2.0,0.0,0.0,0.0,3.0
Darren Sproles,@Wsh,PHI,RB,L 20-27,0/0,0.0,0.0,0.0,4.0,20.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0
Bilal Powell,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,3.0,10.0,0.0,3.0,12.0,0.0,4.0,0.0,0.0,0.0,2.0
Robert Turbin,@Hou,IND,RB,L 23-26,0/0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,22.0,0.0,4.0,0.0,0.0,0.0,2.0
Travaris Cadet,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,27.0,0.0,5.0,0.0,0.0,0.0,2.0
Bobby Rainey,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,6.0,13.0,0.0,2.0,16.0,0.0,3.0,0.0,0.0,0.0,2.0
Andre Ellington,NYJ,ARI,RB,W 28-3,0/0,0.0,0.0,0.0,5.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Kyle Juszczyk,@NYG,BAL,RB,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,0.0,6.0,0.0,0.0,0.0,2.0
T.J. Yeldon,@Chi,JAC,RB,W 17-16,0/0,0.0,0.0,0.0,6.0,21.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0
Derrick Henry,Cle,TEN,RB,W 28-26,0/0,0.0,0.0,0.0,2.0,7.0,0.0,2.0,20.0,0.0,2.0,0.0,0.0,0.0,2.0
Paul Perkins,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,2.0,10.0,0.0,2.0,16.0,0.0,2.0,0.0,0.0,0.0,2.0
DeAngelo Williams,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Matt Forte,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,9.0,19.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0
Mike Tolbert,@NO,CAR,RB,L 38-41,0/0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Arian Foster,Pit,MIA,RB,W 30-15,0/0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,12.0,0.0,2.0,0.0,0.0,0.0,1.0
Dexter McCluster,Den,SDG,RB,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,2.0,0.0,0.0,0.0,1.0
Rex Burkhead,@NE,CIN,RB,L 17-35,0/0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Stepfan Taylor,NYJ,ARI,RB,W 28-3,0/0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Benjamin Cunningham,@Det,LAR,RB,L 28-31,0/0,0.0,0.0,0.0,2.0,9.0,0.0,2.0,14.0,0.0,2.0,0.0,0.0,0.0,1.0
Alfred Blue,Ind,HOU,RB,W 26-23,0/0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Charcandrick West,@Oak,KAN,RB,W 26-10,0/0,0.0,0.0,0.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Tevin Coleman,@Sea,ATL,RB,L 24-26,0/0,0.0,0.0,0.0,5.0,10.0,0.0,1.0,7.0,0.0,2.0,0.0,0.0,0.0,1.0
Mike Davis,@Buf,SFO,RB,L 16-45,0/0,0.0,0.0,0.0,5.0,13.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,0.0,1.0
Kenneth Dixon,@NYG,BAL,RB,L 23-27,0/0,0.0,0.0,0.0,2.0,11.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0
Steven Jackson,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Kuhn,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reggie Bush,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred Jackson,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshawn Lynch,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahmad Bradshaw,@Hou,IND,RB,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre Thomas,Phi,WAS,RB,W 27-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darren McFadden,@GB,DAL,RB,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Johnson,NYJ,ARI,RB,W 28-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome Felton,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Tim Hightower,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Forsett,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Marcel Reece,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danny Woodhead,Den,SDG,RB,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donald Brown,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cedric Peerman,@NE,CIN,RB,L 17-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Thigpen,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Young,Jax,CHI,RB,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Tate,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toby Gerhart,@Chi,JAC,RB,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boobie Dixon,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Starks,Dal,GNB,RB,L 16-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joique Bell,Jax,CHI,RB,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Develin,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Clutts,@GB,DAL,RB,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shane Vereen,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stevan Ridley,@Sea,ATL,RB,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Williams,@GB,DAL,RB,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Thomas,Pit,MIA,RB,W 30-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Sherman,@Oak,KAN,RB,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kendall Hunter,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taiwan Jones,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Todman,@Hou,IND,RB,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roy Helu Jr.,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dion Lewis,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DuJuan Harris,@Buf,SFO,RB,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick DiMarco,@Sea,ATL,RB,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Shaun Draughn,@Buf,SFO,RB,L 16-45,0/0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Chase Reynolds,@Det,LAR,RB,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Will Johnson,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Richardson,@NYG,BAL,RB,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Pead,Pit,MIA,RB,W 30-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Polk,Ind,HOU,RB,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaMike James,Pit,MIA,RB,W 30-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernard Pierce,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyrus Gray,@Sea,ATL,RB,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vick Ballard,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfred Morris,@GB,DAL,RB,W 30-16,0/0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Herron,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce Brown,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daryl Richardson,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cory Harkey,@Det,LAR,RB,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Banyard,@Chi,JAC,RB,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derrick Coleman,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Gray,@Chi,JAC,RB,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lance Dunbar,@GB,DAL,RB,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Bolden,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Grimes,Ind,HOU,RB,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamize Olawale,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fozzy Whittaker,@NO,CAR,RB,L 38-41,0/0,0.0,0.0,0.0,1.0,-1.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0
Knile Davis,Dal,GNB,RB,L 16-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latavius Murray,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenjon Barner,@Wsh,PHI,RB,L 20-27,0/0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denard Robinson,@Chi,JAC,RB,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy Bohanon,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Theo Riddick,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac Stacy,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerwynn Williams,NYJ,ARI,RB,W 28-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendall Gaskins,@Buf,SFO,RB,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Miller,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Winn,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khiry Robinson,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dri Archer,SF,BUF,RB,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre Mason,@Det,LAR,RB,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bishop Sankey,Cle,TEN,RB,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Gaffney,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lache Seastrunk,@Ari,NYJ,RB,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Williams,Den,SDG,RB,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzo Taliaferro,@NYG,BAL,RB,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marion Grice,NYJ,ARI,RB,W 28-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juwan Thompson,@SD,DEN,RB,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapri Bibbs,@SD,DEN,RB,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Branden Oliver,Den,SDG,RB,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Andrews,Cle,TEN,RB,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrin Reaves,@Oak,KAN,RB,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silas Redd,Phi,WAS,RB,W 27-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Hewitt,@NE,CIN,RB,L 17-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Watts,@Det,LAR,RB,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Johnson,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Prosch,Ind,HOU,RB,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Orleans Darkwa,Bal,NYG,RB,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senorise Perry,Jax,CHI,RB,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Winston,@Ten,CLE,RB,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fitzgerald Toussaint,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roosevelt Nix,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Murphy,Car,NOR,RB,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Burton,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Langford,Jax,CHI,RB,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalston Fowler,Cle,TEN,RB,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm Johnson,@Ten,CLE,RB,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joey Iosefa,Cin,NWE,RB,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Cobb,Cle,TEN,RB,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ameer Abdullah,LA,DET,RB,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karlos Williams,@Mia,PIT,RB,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javorius Allen,@NYG,BAL,RB,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny Hilliard,Ind,HOU,RB,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Robinson,@Hou,IND,RB,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Ripkowski,Dal,GNB,RB,L 16-30,0/0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Tyler Varga,@Hou,IND,RB,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cameron Artis-Payne,@NO,CAR,RB,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dyer,KC,OAK,RB,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Crockett,Dal,GNB,RB,L 16-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrence Magee,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Rawls,Atl,SEA,RB,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
