Player,Opp,Team,Pos,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Dontrelle Inman,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0
Jeff Janis,Dal,GNB,WR,L 16-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,0.0,2.0,0.0,0.0,0.0,1.0
Corey Brown,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0,4.0,0.0,1.0,0.0,1.0
Phillip Dorsett,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,5.0,0.0,0.0,0.0,1.0
Bradley Marquez,@Det,LAR,WR,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0
Braxton Miller,Ind,HOU,WR,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,0.0,4.0,0.0,0.0,0.0,1.0
Rashard Higgins,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0
Jalin Marshall,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,1.0
Tanner McEvoy,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0
Steve Smith Sr.,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Johnson,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerricho Cotchery,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wes Welker,@Det,LAR,WR,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roddy White,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Cribbs,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nate Washington,Cin,NWE,WR,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lance Moore,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Jennings,Pit,MIA,WR,W 30-15,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Hester,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derek Hagan,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jason Avant,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marques Colston,Car,NOR,WR,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miles Austin,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calvin Johnson,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Bowe,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacoby Jones,@Mia,PIT,WR,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Jones,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Weems,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome Simpson,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Douglas,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Jerome Caldwell,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matthew Slater,Cin,NWE,WR,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stevie Johnson,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Gibson,Cin,NWE,WR,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Hartline,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Percy Harvin,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hakeem Nicks,Car,NOR,WR,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Ogletree,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Tate,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dez Bryant,@GB,DAL,WR,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Easley,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Riley Cooper,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Decker,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marc Mariani,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyle Williams,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mike Williams,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seyi Ajirotutu,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marlon Moore,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryan Walters,@Chi,JAC,WR,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danario Alexander,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leonard Hankerson,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Little,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vincent Brown,Car,NOR,WR,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dwayne Harris,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greg Salas,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denarius Moore,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldrick Robinson,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0
Ricardo Lockette,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Morgan,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Ross,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Blackmon,@Chi,JAC,WR,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephen Hill,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rueben Randle,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Graham,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Toon,@Det,LAR,WR,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeVier Posey,@SD,DEN,WR,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaVon Brazill,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Givens,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kashif Moore,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nathan Palmer,KC,OAK,WR,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Owusu,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brian Tyms,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Fuller,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarrett Boykin,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Griff Whalen,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Deonte Thompson,Jax,CHI,WR,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaRon Byrd,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joshua Bellamy,Jax,CHI,WR,L 16-17,0/0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brittan Golden,NYJ,ARI,WR,W 28-3,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damaris Johnson,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Gordon,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keenan Allen,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stedman Bailey,@Det,LAR,WR,L 28-31,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Dobson,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Markus Wheaton,@Mia,PIT,WR,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B.J. Daniels,Jax,CHI,WR,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tavarres King,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Boyce,@Ten,CLE,WR,L 26-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Harper,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Fuller,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marquess Wilson,Jax,CHI,WR,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Da'Rick Rogers,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Spadola,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nick Williams,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodney Smith,@GB,DAL,WR,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenbrell Thompkins,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myles White,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marlon Brown,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Watkins,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Huff,@Wsh,PHI,WR,L 20-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paul Richardson,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donte Moncrief,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cody Latimer,@SD,DEN,WR,L 13-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shaq Evans,@Chi,JAC,WR,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Gallon,Cin,NWE,WR,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jared Abbrederis,Dal,GNB,WR,L 16-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Kevin Norwood,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martavis Bryant,@Mia,PIT,WR,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jalen Saunders,Cin,NWE,WR,W 35-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruce Ellington,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devin Street,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Corey Washington,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robert Herron,KC,OAK,WR,L 10-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Coleman,Car,NOR,WR,W 41-38,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
Michael Campanaro,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brenton Bersin,@NO,CAR,WR,L 38-41,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Gabriel,@Sea,ATL,WR,L 24-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0
Ryan Grant,Phi,WAS,WR,W 27-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Frankie Hammond,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ Jones,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Wright,@NE,CIN,WR,L 17-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Isaiah Burse,Den,SDG,WR,W 21-13,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Butler,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damian Copeland,LA,DET,WR,W 31-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Walter Powell,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rashad Ross,Phi,WAS,WR,W 27-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Smith,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andre Debose,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DiAndre Campbell,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issac Blakeney,@Mia,PIT,WR,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Geremy Davis,Bal,NYG,WR,W 27-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Da'Ron Brown,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dres Anderson,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Mumphery,Ind,HOU,WR,W 26-23,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndrew White,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelin Clay,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre McBride,Cle,TEN,WR,W 28-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dezmin Lewis,SF,BUF,WR,W 45-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quan Bray,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammie Coates,@Mia,PIT,WR,L 15-30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Devin Smith,@Ari,NYJ,WR,L 3-28,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rashad Greene,@Chi,JAC,WR,W 17-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin White,Jax,CHI,WR,L 16-17,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vince Mayle,@GB,DAL,WR,W 30-16,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mario Alford,@NE,CIN,WR,L 17-35,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Smelter,@Buf,SFO,WR,L 16-45,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duron Carter,@Hou,IND,WR,L 23-26,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antwan Goodley,Atl,SEA,WR,W 26-24,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Matthews,@NYG,BAL,WR,L 23-27,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seantavius Jones,@Oak,KAN,WR,W 26-10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
