Player,OwnCode,Team,Pos,Action,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
Danny Woodhead,LOS,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,6.1,25.3,0.1,4.5,38.4,0.2,8.3
Melvin Gordon,BKN,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,13.9,55.2,0.2,2.2,13.6,0.1,7.9
Charcandrick West,FA,KAN,RB,,SD,Sun 1:00,0/0,0.0,0.0,0.0,8.3,35.9,0.4,1.9,16.1,0.1,7.9
Isaiah Crowell,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,12.2,50.5,0.3,1.0,7.7,0.0,7.8
Giovani Bernard,NOG,CIN,RB,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,9.3,35.9,0.2,3.1,24.4,0.1,7.7
Theo Riddick,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,3.9,16.6,0.1,4.4,40.2,0.2,7.6
Duke Johnson Jr.,NOG,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,8.1,33.7,0.2,3.1,25.6,0.1,7.5
Matt Jones,FUNK,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,11.3,45.1,0.3,1.4,14.0,0.1,7.5
Chris Ivory,50%,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,10.4,46.5,0.3,1.3,8.9,0.0,7.5
LeGarrette Blount,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,13.6,56.5,0.3,0.3,1.9,0.0,7.4
Charles Sims,FA,TAM,RB,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,6.8,28.8,0.1,3.5,30.1,0.1,7.3
Derrick Henry,APE,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,9.1,39.0,0.4,1.3,10.4,0.0,7.2
T.J. Yeldon,APE,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,8.7,36.8,0.2,2.3,17.2,0.1,6.9
Darren Sproles,FA,PHI,RB,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,5.0,24.6,0.2,2.8,26.2,0.1,6.9
Bilal Powell,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,8.5,36.0,0.2,2.5,17.7,0.1,6.6
Terrance West,FA,BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,10.0,42.2,0.3,1.1,7.3,0.0,6.6
Shane Vereen,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,4.0,17.4,0.1,3.3,30.2,0.2,6.5
Tevin Coleman,FA,ATL,RB,,TB,Sun 1:00,0/0,0.0,0.0,0.0,8.4,33.3,0.3,1.4,10.7,0.0,6.4
Arian Foster,NOG,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,8.9,33.0,0.2,2.3,16.6,0.1,6.3
Devontae Booker,FA,DEN,RB,,Car,Thu 8:30,0/0,0.0,0.0,0.0,8.4,33.5,0.3,1.4,9.9,0.0,6.0
Thomas Rawls,APE,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,7.4,35.5,0.2,0.6,5.3,0.0,5.7
James Starks,FA,GNB,RB,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,7.6,31.2,0.2,1.3,10.6,0.1,5.4
Jerick McKinnon,FA,MIN,RB,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,5.1,23.0,0.1,2.3,18.7,0.1,5.3
Shaun Draughn,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,6.0,22.2,0.1,2.5,18.1,0.1,5.2
James White,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,2.8,10.9,0.1,3.4,30.5,0.1,5.1
DeAndre Washington,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,5.0,22.5,0.1,1.7,15.9,0.1,4.9
C.J. Prosise,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,4.6,19.8,0.2,1.7,14.9,0.1,4.8
Ka'Deem Carey,FA,CHI,RB,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,6.6,26.5,0.1,1.5,10.4,0.0,4.7
C.J. Spiller,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,3.3,14.1,0.1,2.9,21.3,0.1,4.6
Chris Thompson,FA,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,2.9,13.0,0.1,2.8,23.6,0.1,4.6
Robert Kelley,FA,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,6.9,27.6,0.2,0.3,2.2,0.0,4.0
Jay Ajayi,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,5.7,20.0,0.1,1.4,9.4,0.0,3.8
Orleans Darkwa,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,5.8,24.5,0.2,0.3,2.2,0.0,3.7
Alfred Morris,SCOT,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,6.0,25.9,0.1,0.2,1.8,0.0,3.7
Fitzgerald Toussaint,FA,PIT,RB,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,4.3,17.9,0.1,1.2,8.9,0.0,3.6
Robert Turbin,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,4.3,17.7,0.1,1.1,9.0,0.1,3.5
Reggie Bush,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,4.3,17.9,0.1,1.0,7.5,0.0,3.5
Tim Hightower,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,4.5,17.8,0.2,0.6,4.4,0.0,3.4
Chris Johnson,FA,ARI,RB,,NE,Sun 8:30,0/0,0.0,0.0,0.0,5.8,24.0,0.1,0.1,1.0,0.0,3.3
Javorius Allen,FA,BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,2.6,10.9,0.1,1.9,13.8,0.1,3.3
Benjamin Cunningham,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,2.6,10.9,0.1,1.5,13.6,0.0,3.2
Tyler Ervin,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,3.7,15.0,0.1,0.8,5.9,0.0,3.0
Brandon Bolden,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,4.0,15.7,0.1,0.8,5.8,0.0,2.8
Lance Dunbar,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,1.9,8.5,0.0,1.4,12.6,0.1,2.7
Mike Gillislee,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,3.5,14.3,0.1,0.4,3.0,0.0,2.5
Andre Ellington,FA,ARI,RB,,NE,Sun 8:30,0/0,0.0,0.0,0.0,2.4,9.8,0.1,1.1,9.6,0.0,2.5
Mike Tolbert,FA,CAR,RB,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,2.9,9.7,0.1,0.9,6.7,0.0,2.4
Zach Zenner,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,3.3,14.6,0.1,0.3,2.4,0.0,2.4
Cameron Artis-Payne,FA,CAR,RB,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,4.0,14.7,0.1,0.5,2.9,0.0,2.3
Kenjon Barner,FA,PHI,RB,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,2.8,12.6,0.1,0.5,3.8,0.0,2.3
Kyle Juszczyk,FA,BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.5,0.0,1.6,12.7,0.1,2.0
Alfred Blue,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,2.9,11.0,0.1,0.3,2.0,0.0,1.8
Jordan Howard,FA,CHI,RB,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,2.5,9.7,0.1,0.5,3.3,0.0,1.8
Jamize Olawale,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,1.1,5.3,0.0,0.8,6.6,0.1,1.7
Mike Davis,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,2.2,8.2,0.1,0.5,3.6,0.0,1.6
Josh Ferguson,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,1.7,6.7,0.0,0.5,4.1,0.0,1.4
Matt Asiata,FA,MIN,RB,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.9,3.3,0.0,0.7,5.5,0.0,1.2
Knile Davis,FA,KAN,RB,,SD,Sun 1:00,0/0,0.0,0.0,0.0,1.5,6.3,0.1,0.2,1.8,0.0,1.2
Jordan Todman,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,1.4,6.1,0.0,0.3,2.0,0.0,1.1
Isaiah Pead,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,1.5,5.4,0.0,0.6,3.6,0.0,1.1
Jalen Richard,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,1.1,5.1,0.0,0.3,2.3,0.0,1.0
Fozzy Whittaker,FA,CAR,RB,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,1.2,4.2,0.0,0.5,2.9,0.0,1.0
Antonio Andrews,FA,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,1.3,5.2,0.0,0.2,1.6,0.0,0.9
Jonathan Grimes,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.7,2.8,0.0,0.5,3.9,0.0,0.9
Alex Collins,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,1.5,6.1,0.0,0.0,0.0,0.0,0.9
Paul Perkins,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,1.3,5.3,0.0,0.1,1.1,0.0,0.9
Kapri Bibbs,FA,DEN,RB,,Car,Thu 8:30,0/0,0.0,0.0,0.0,1.3,4.8,0.0,0.2,1.5,0.0,0.9
Zach Line,FA,MIN,RB,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.4,1.4,0.0,0.4,3.6,0.0,0.8
Malcolm Brown,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.9,3.6,0.0,0.2,1.8,0.0,0.7
Ryan Hewitt,FA,CIN,RB,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,4.9,0.0,0.7
Patrick DiMarco,FA,ATL,RB,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.4,0.0,0.6,4.2,0.0,0.7
Rex Burkhead,FA,CIN,RB,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.5,1.9,0.0,0.5,3.3,0.0,0.7
George Atkinson III,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,1.0,3.8,0.0,0.1,0.9,0.0,0.6
Dwayne Washington,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.5,2.3,0.0,0.3,2.4,0.0,0.6
Terron Ward,FA,ATL,RB,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.5,1.9,0.0,0.3,2.1,0.0,0.6
Wendell Smallwood,FA,PHI,RB,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.5,2.2,0.0,0.2,1.9,0.0,0.5
John Kuhn,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.5,1.6,0.0,0.1,1.1,0.0,0.5
James Develin,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.5,1.5,0.0,0.3,1.9,0.0,0.5
Anthony Sherman,FA,KAN,RB,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.6,0.0,0.5
Kenyan Drake,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.6,1.9,0.0,0.3,1.8,0.0,0.5
Aaron Ripkowski,FA,GNB,RB,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.3,0.8,0.0,0.3,2.0,0.0,0.5
Taiwan Jones,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.0,0.0,0.3,2.3,0.0,0.5
Cory Harkey,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.5,0.0,0.4
Michael Burton,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.1,0.4,0.0,0.3,2.3,0.0,0.4
Jhurell Pressley,FA,GNB,RB,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.8,2.9,0.0,0.0,0.0,0.0,0.4
Daryl Richardson,FA,PIT,RB,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.7,2.9,0.0,0.0,0.0,0.0,0.4
D.J. Foster,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.2,0.9,0.0,0.3,1.9,0.0,0.3
Denard Robinson,FA,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.4,1.7,0.0,0.1,0.9,0.0,0.3
Jonathan Williams,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.6,2.1,0.0,0.0,0.0,0.0,0.3
Malcolm Johnson,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.4,0.0,0.2,1.8,0.0,0.3
Jalston Fowler,FA,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.5,0.0,0.2,1.6,0.0,0.3
Damien Williams,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.2,0.6,0.0,0.3,1.8,0.0,0.3
Daniel Lasco,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.0,0.0,0.2,1.1,0.0,0.3
Marcus Murphy,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
DuJuan Harris,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.8,0.0,0.2
Andre Williams,FA,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.4,1.7,0.0,0.0,0.0,0.0,0.2
Corey Grant,FA,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.2
Stepfan Taylor,FA,ARI,RB,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.1,0.4,0.0,0.1,1.0,0.0,0.2
Jay Prosch,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.2
Chase Reynolds,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.3,1.1,0.0,0.0,0.0,0.0,0.2
Roosevelt Nix,FA,PIT,RB,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,0.2
Darius Jackson,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.3,1.1,0.0,0.0,0.0,0.0,0.1
Derek Watt,FA,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.1
Bobby Rainey,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.0,0.1
Andy Janovich,FA,DEN,RB,,Car,Thu 8:30,0/0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.1
Steven Jackson,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred Jackson,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marshawn Lynch,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahmad Bradshaw,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre Thomas,FA,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darren McFadden*,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ray Rice,FA,FA,RB,,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Jamaal Charles,LOS,KAN,RB,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jerome Felton,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcel Reece,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donald Brown,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorvorskie Lane,FA,TAM,RB,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Knowshon Moreno,FA,FA,RB,,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Cedric Peerman*,FA,CIN,RB,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marcus Thigpen,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrel Young,FA,CHI,RB,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antone Smith,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dexter McCluster,FA,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Tate,FA,PIT,RB,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toby Gerhart,FA,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boobie Dixon,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joique Bell,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Clutts,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stevan Ridley,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Williams,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Thomas,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendall Hunter,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roy Helu Jr.*,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacquizz Rodgers,FA,CHI,RB,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dion Lewis*,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Will Johnson*,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Richardson,FA,BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Polk,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LaMike James,FA,MIA,RB,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bernard Pierce,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ronnie Hillman,FA,DEN,RB,,Car,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyrus Gray,FA,ATL,RB,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vick Ballard,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Herron,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce Brown,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Banyard,FA,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Derrick Coleman,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonas Gray,FA,JAC,RB,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Travaris Cadet,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montee Ball,FA,FA,RB,,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Le'Veon Bell,WA (Sat),PIT,RB,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
