Player,OwnCode,Team,Pos,Action,Opp,GameTime,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,FFPts
Mike James,FA,TAM,RB,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy Bohanon,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac Stacy,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joseph Randle,FA,FA,RB,,** BYE **,0/0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Kerwynn Williams,FA,ARI,RB,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kendall Gaskins,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steven Miller,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
George Winn,FA,DET,RB,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khiry Robinson,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dri Archer,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tre Mason*,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bishop Sankey,FA,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Gaffney*,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Storm Johnson,FA,TAM,RB,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lache Seastrunk,FA,NYJ,RB,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lorenzo Taliaferro*,FA,BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marion Grice,FA,ARI,RB,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juwan Thompson,FA,DEN,RB,,Car,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Branden Oliver*,FA,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darrin Reaves,FA,KAN,RB,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silas Redd,FA,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Watts,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Johnson,FA,NOR,RB,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senorise Perry,FA,CHI,RB,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glenn Winston*,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joey Iosefa,FA,NWE,RB,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
David Cobb,FA,TEN,RB,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karlos Williams,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny Hilliard,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Robinson,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Varga,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Dyer,FA,OAK,RB,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
John Crockett*,FA,GNB,RB,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrence Magee,FA,LAR,RB,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gus Johnson,FA,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jarryd Hayne,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Wegher,FA,CAR,RB,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alonzo Harris,FA,GNB,RB,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikita Whitlock*,FA,NYG,RB,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raheem Mostert,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rod Smith,FA,DAL,RB,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Williams,FA,IND,RB,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Akeem Hunt,FA,HOU,RB,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenneth Dixon*,WA (Fri),BAL,RB,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kelvin Taylor,FA,SFO,RB,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Keith Marshall*,FA,WAS,RB,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zac Brooks,FA,SEA,RB,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrell Watson,FA,CLE,RB,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brandon Wilds,FA,ATL,RB,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Byron Marshall,FA,PHI,RB,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
James Wilder Jr.,FA,BUF,RB,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dreamius Smith,FA,SDG,RB,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Devon Johnson*,FA,CAR,RB,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonio Brown,NOG,PIT,WR,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.2,1.5,0.0,8.8,118.4,0.6,15.8
Julio Jones,SCOT,ATL,WR,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,109.5,0.5,13.9
Odell Beckham Jr.,SLIV,NYG,WR,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,100.8,0.6,13.6
DeAndre Hopkins,FUNK,HOU,WR,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,87.4,0.5,11.7
Allen Robinson,50%,JAC,WR,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,82.6,0.5,11.2
Amari Cooper,50%,OAK,WR,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.5,0.0,5.6,79.2,0.5,11.1
Dez Bryant,BKN,DAL,WR,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,72.2,0.6,10.8
A.J. Green,LOS,CIN,WR,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,78.1,0.5,10.8
Sammy Watkins,APE,BUF,WR,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.9,0.0,4.6,73.2,0.5,10.5
Mike Evans,APE,TAM,WR,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,76.7,0.5,10.5
T.Y. Hilton,LOS,IND,WR,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.1,0.8,0.0,4.7,74.8,0.5,10.4
Jordy Nelson,APE,GNB,WR,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,72.5,0.5,10.2
Brandon Marshall,SCOT,NYJ,WR,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,72.5,0.5,10.2
Randall Cobb,SLIV,GNB,WR,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,1.0,4.5,0.0,5.3,64.6,0.5,9.9
Alshon Jeffery,50%,CHI,WR,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,75.2,0.4,9.9
Keenan Allen,BKN,SDG,WR,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,75.7,0.3,9.7
Brandin Cooks,SCOT,NOR,WR,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.5,3.1,0.0,5.4,65.0,0.4,9.6
Eric Decker,NOG,NYJ,WR,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,64.8,0.5,9.4
Golden Tate,APE,DET,WR,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.4,2.9,0.0,5.6,68.7,0.3,9.4
Donte Moncrief,BKN,IND,WR,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,61.0,0.5,9.3
Marvin Jones,BKN,DET,WR,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,68.7,0.4,9.2
Larry Fitzgerald,NOG,ARI,WR,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,64.9,0.5,9.2
DeSean Jackson,LOS,WAS,WR,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,70.3,0.3,9.1
Michael Crabtree,SLIV,OAK,WR,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,61.1,0.5,9.1
John Brown,APE,ARI,WR,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.2,1.5,0.0,4.4,65.7,0.4,9.1
Michael Floyd,SLIV,ARI,WR,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,64.5,0.4,9.1
Doug Baldwin,FUNK,SEA,WR,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,60.9,0.5,9.1
Jeremy Maclin,LOS,KAN,WR,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.7,0.0,4.8,67.8,0.3,9.0
Demaryius Thomas,NOG,DEN,WR,,Car,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,63.3,0.4,8.7
Jarvis Landry,SLIV,MIA,WR,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.8,2.8,0.0,7.2,65.2,0.3,8.6
Jordan Matthews,FUNK,PHI,WR,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,60.1,0.4,8.2
Tyler Lockett,NOG,SEA,WR,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.3,2.0,0.0,3.3,50.4,0.4,8.1
Emmanuel Sanders,FUNK,DEN,WR,,Car,Thu 8:30,0/0,0.0,0.0,0.0,0.3,1.6,0.0,4.8,61.4,0.3,8.0
Tavon Austin,FA,LAR,WR,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,3.2,16.5,0.1,4.2,44.2,0.2,7.9
Julian Edelman,FA,NWE,WR,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.5,2.9,0.0,5.2,54.8,0.3,7.8
Sterling Shepard,NOG,NYG,WR,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,56.9,0.3,7.6
Pierre Garcon,FA,WAS,WR,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,53.1,0.4,7.6
Torrey Smith,LOS,SFO,WR,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,56.5,0.3,7.4
Corey Coleman,FA,CLE,WR,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.5,0.0,4.4,55.6,0.2,7.3
Stefon Diggs,SCOT,MIN,WR,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.8,0.0,4.2,55.0,0.3,7.3
Michael Thomas,FA,NOR,WR,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,47.5,0.4,7.1
Mohamed Sanu,FA,ATL,WR,,TB,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.4,0.0,4.0,48.2,0.3,7.0
Willie Snead,APE,NOR,WR,,Oak,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,53.0,0.3,7.0
Vincent Jackson,FA,TAM,WR,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,51.5,0.3,7.0
Will Fuller,FA,HOU,WR,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.9,0.0,3.1,49.3,0.3,7.0
Markus Wheaton,FA,PIT,WR,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,49.9,0.3,6.7
Steve Smith Sr.,FA,BAL,WR,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,50.2,0.3,6.7
Allen Hurns,50%,JAC,WR,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,47.9,0.3,6.6
Kelvin Benjamin,SCOT,CAR,WR,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,42.7,0.4,6.6
Travis Benjamin,FA,SDG,WR,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,49.1,0.2,6.4
Kevin White,FA,CHI,WR,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,49.6,0.2,6.4
Kenny Stills,FA,MIA,WR,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,52.2,0.2,6.4
Phillip Dorsett,FA,IND,WR,,Det,Sun 4:25,0/0,0.0,0.0,0.0,0.4,2.3,0.0,3.1,40.8,0.3,6.4
Kenny Britt,FA,LAR,WR,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,50.3,0.2,6.4
Terrelle Pryor,FA,CLE,WR,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.2,1.5,0.0,3.3,46.3,0.3,6.3
Mike Wallace,FA,BAL,WR,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.8,0.0,3.4,42.7,0.3,6.3
Anquan Boldin,FA,DET,WR,,@Ind,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,46.7,0.2,6.1
Terrance Williams,FA,DAL,WR,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,42.2,0.3,6.0
Chris Conley,FA,KAN,WR,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,41.3,0.3,5.8
Devin Funchess,FA,CAR,WR,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,38.5,0.3,5.7
Eli Rogers,FA,PIT,WR,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,42.8,0.2,5.7
Chris Hogan,FA,NWE,WR,,@Ari,Sun 8:30,0/0,0.0,0.0,0.0,0.1,0.7,0.0,3.4,37.6,0.3,5.4
Kamar Aiken,FA,BAL,WR,,Buf,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,38.0,0.3,5.3
Tyler Boyd,FA,CIN,WR,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.5,3.1,0.0,2.8,35.6,0.2,5.3
Tajae Sharpe,50%,TEN,WR,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,41.7,0.2,5.3
Jermaine Kearse,FA,SEA,WR,,Mia,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,32.6,0.3,5.2
Robert Woods,FA,BUF,WR,,@Bal,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.9,0.0,2.9,34.8,0.2,5.1
Jamison Crowder,FA,WAS,WR,,Pit,Mon 7:10,0/0,0.0,0.0,0.0,0.1,0.7,0.0,3.6,34.5,0.2,5.0
Rishard Matthews,FA,TEN,WR,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,38.4,0.2,4.9
Charles Johnson,FA,MIN,WR,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,37.4,0.2,4.9
Braxton Miller,FA,HOU,WR,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.6,3.6,0.0,2.9,32.1,0.2,4.7
Ted Ginn Jr.,FA,CAR,WR,,@Den,Thu 8:30,0/0,0.0,0.0,0.0,0.3,1.7,0.0,2.3,31.5,0.2,4.6
Victor Cruz,FA,NYG,WR,,@Dal,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,34.1,0.2,4.6
Quinton Patton,FA,SFO,WR,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,34.3,0.2,4.6
Seth Roberts,FA,OAK,WR,,@NO,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,29.4,0.2,4.3
Brandon LaFell,FA,CIN,WR,,@NYJ,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,30.9,0.2,4.2
Davante Adams,FA,GNB,WR,,@Jax,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,27.2,0.2,4.1
Andrew Hawkins,FA,CLE,WR,,@Phi,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.8,0.0,2.8,31.8,0.1,4.0
Cole Beasley,FA,DAL,WR,,NYG,Sun 4:25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,29.4,0.2,3.9
Andre Johnson,FA,TEN,WR,,Min,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,28.6,0.2,3.9
Tyrell Williams,FA,SDG,WR,,@KC,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,27.2,0.2,3.7
Dorial Green-Beckham,FA,PHI,WR,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,25.6,0.2,3.6
Marqise Lee,FA,JAC,WR,,GB,Sun 1:00,0/0,0.0,0.0,0.0,0.4,2.8,0.0,2.1,22.6,0.2,3.6
Leonte Carroo,FA,MIA,WR,,@Sea,Sun 4:05,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,28.3,0.1,3.6
Quincy Enunwa,FA,NYJ,WR,,Cin,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,23.6,0.2,3.5
Jaelen Strong,FA,HOU,WR,,Chi,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,24.0,0.2,3.5
Albert Wilson,FA,KAN,WR,,SD,Sun 1:00,0/0,0.0,0.0,0.0,0.3,1.7,0.0,1.9,24.3,0.1,3.4
Rod Streater,FA,SFO,WR,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,25.7,0.1,3.3
Eddie Royal,FA,CHI,WR,,@Hou,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.8,0.0,2.4,23.2,0.1,3.2
Sammie Coates,FA,PIT,WR,,@Wsh,Mon 7:10,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,21.9,0.1,3.1
Nelson Agholor,FA,PHI,WR,,Cle,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,22.8,0.1,3.1
J.J. Nelson,FA,ARI,WR,,NE,Sun 8:30,0/0,0.0,0.0,0.0,0.1,0.7,0.0,1.2,21.8,0.1,3.1
Bradley Marquez,FA,LAR,WR,,@SF,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.2,0.1,2.9
Laquon Treadwell,FA,MIN,WR,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,21.8,0.1,2.8
Adam Humphries,FA,TAM,WR,,@Atl,Sun 1:00,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,17.6,0.1,2.7
Adam Thielen,FA,MIN,WR,,@Ten,Sun 1:00,0/0,0.0,0.0,0.0,0.1,0.9,0.0,1.4,18.5,0.1,2.6
Jeremy Kerley,FA,SFO,WR,,LA,Mon 10:20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,19.3,0.1,2.5
